;name;github_id;dockerhub_id;pypi_id;npm_id;helm_id;brew_id;apt_id;yum_id;maven_id;category;github_url;homepage;created_at;updated_at;fork_count;open_issue_count;closed_issue_count;star_count;commit_count;latest_stable_release_published_at;latest_stable_release_number;release_count;description;contributor_count;sourcerank;pypi_url;license;dependent_project_count;pypi_dependent_project_count;pypi_monthly_downloads;monthly_downloads;npm_url;npm_dependent_project_count;npm_monthly_downloads;maven_url;maven_dependent_project_count;dockerhub_url;dockerhub_stars;dockerhub_pulls;show;sourcerank_placing;gem_id;conda_id;go_id;conda_url;github_dependent_project_count;pkg_id;cran_od;conda_dependent_project_count;github_release_downloads;zypper_id;docs_url;yarn_id;cran_id;nuget_id;snap_id
0;Elasticsearch;elastic/elasticsearch;elasticsearch;elasticsearch;elasticsearch;elastic/elasticsearch;elasticsearch;elasticsearch;elasticsearch;org.elasticsearch.client:transport;data-storage;https://github.com/elastic/elasticsearch;https://github.com/elastic/elasticsearch;2010-02-08 13:20:56+00:00;2019-10-29 22:54:09+00:00;15161;2242.0;19617.0;49021;49003.0;2019-10-23 14:23:54+00:00;7.4.1;122.0;Open Source, Distributed, RESTful Search Engine.;1483;40;https://pypi.org/project/elasticsearch;Apache-2.0;19610.0;10040.0;3122163.0;7065957.0;https://www.npmjs.com/package/elasticsearch;7488.0;1202971.0;https://search.maven.org/artifact/org.elasticsearch.client/transport;2082.0;https://hub.docker.com/r/_/elasticsearch;3942.0;317935548.0;True;1;;;;;;;;;;;;;;;
1;MongoDB;mongodb/mongo;mongo;pymongo;mongodb;incubator/mongodb;;;;org.mongodb:mongodb-driver-sync;data-storage;https://github.com/mongodb/mongo;https://github.com/mongodb/mongo;2009-01-15 16:15:18+00:00;2019-10-29 23:25:24+00:00;4222;41.0;;23240;48867.0;2019-08-28 17:40:29.056000+00:00;3.3.2;340.0;The MongoDB Database.;648;38;https://pypi.org/project/pymongo;SSPL;214500.0;32876.0;4929686.0;20173935.0;https://www.npmjs.com/package/mongodb;181544.0;5663763.0;https://search.maven.org/artifact/org.mongodb/mongodb-driver-sync;80.0;https://hub.docker.com/r/_/mongo;6302.0;1235882809.0;False;1;redis;mongodb;go.mongodb.org/mongo-driver;https://anaconda.org/anaconda/mongodb;;;;;;;;;;;
2;PostgreSQL;postgres/postgres;postgres;psycopg2;pg;stable/postgresql;;;;org.postgresql:postgresql;data-storage;https://github.com/postgres/postgres;https://github.com/postgres/postgres;2010-09-21 11:35:45+00:00;2019-10-29 08:45:07+00:00;1955;;;14734;47979.0;2019-08-09 21:03:44.439000+00:00;7.12.1;206.0;Object-relational database that supports an extended subset of the..;50;38;https://pypi.org/project/psycopg2;PostgreSQL;223400.0;108588.0;5749608.0;24587147.0;https://www.npmjs.com/package/pg;73898.0;4101695.0;https://search.maven.org/artifact/org.postgresql/postgresql;40914.0;https://hub.docker.com/r/_/postgres;7132.0;1606207101.0;True;1;;;github.com/lib/pq;;;;;;;;;;;;
3;Spark;apache/spark;bde2020/spark-master;pyspark;;stable/spark;;;;org.apache.spark:spark-catalyst_2.11;data-processing;https://github.com/apache/spark;https://github.com/apache/spark;2014-02-25 08:00:08+00:00;2019-10-30 00:45:26+00:00;20394;474.0;;24030;25559.0;2019-05-07 06:56:31+00:00;2.4.3;33.0;Unified analytics engine for big data processing, with built-in..;2137;37;https://pypi.org/project/pyspark;Apache-2.0;931.0;600.0;2328410.0;2330431.0;;;;https://search.maven.org/artifact/org.apache.spark/spark-catalyst_2.11;92.0;https://hub.docker.com/r/bde2020/spark-master;31.0;137438.0;True;1;;;;;239.0;;;;;;;;;;
4;Visual Studio Code;microsoft/vscode;;;monaco-editor-core;;;;;;dev-environments;https://github.com/microsoft/vscode;https://github.com/microsoft/vscode;2015-09-03 20:23:38+00:00;2019-10-30 00:04:16+00:00;12512;3696.0;72970.0;85201;56510.0;2019-10-24 12:52:12+00:00;1.39.2;59.0;Visual Studio Code.;1210;36;;MIT;956.0;;;13494.0;https://www.npmjs.com/package/monaco-editor-core;450.0;13494.0;;;;;;True;1;;;;;506.0;;;;;;;;;;
5;Redis;antirez/redis;redis;redis;redis;bitnami/redis;;;;redis.clients:jedis;data-storage;https://github.com/antirez/redis;https://github.com/antirez/redis;2009-03-21 22:32:25+00:00;2019-10-29 22:37:57+00:00;15073;2386.0;2220.0;46854;;2019-08-19 19:39:45+00:00;3.3.8;100.0;Redis is an in-memory database that persists on disk. The data model..;388;36;https://pypi.org/project/redis;BSD-3-Clause;159558.0;45870.0;5814576.0;21065305.0;https://www.npmjs.com/package/redis;79118.0;5371671.0;https://search.maven.org/artifact/redis.clients/jedis;34570.0;https://hub.docker.com/r/_/redis;7459.0;1254640397.0;True;2;redis;redis;github.com/prometheus/client_golang/prometheus;https://anaconda.org/anaconda/redis;;;;;;;;;;;
6;InfluxDB;influxdata/influxdb;influxdb;influxdb;influx;stable/influxdb;influxdb;influxdb;influxdb;org.influxdb:influxdb-java;data-storage;https://github.com/influxdata/influxdb;https://github.com/influxdata/influxdb;2013-09-26 14:31:10+00:00;2019-10-30 00:44:32+00:00;2462;607.0;8147.0;18493;31500.0;2019-09-21 17:56:26.798000+00:00;5.4.2;52.0;Scalable datastore for metrics, events, and real-time analytics.;461;36;https://pypi.org/project/influxdb;MIT;3692.0;1902.0;694492.0;5509020.0;https://www.npmjs.com/package/influx;922.0;155745.0;https://search.maven.org/artifact/org.influxdb/influxdb-java;868.0;https://hub.docker.com/r/_/influxdb;845.0;340091190.0;True;2;;;;;;influxdb;influxdbr;;;;;;;;
7;Cython;cython/cython;;Cython;;;;;;;accelerators;https://github.com/cython/cython;https://github.com/cython/cython;2010-11-21 07:44:20+00:00;2019-10-28 23:10:23+00:00;906;700.0;1328.0;4617;15197.0;2019-08-16 12:51:15+00:00;0.29.13;88.0;The most widely used Python to C compiler.;364;36;https://pypi.org/project/Cython;Apache-2.0;60644.0;24014.0;3595018.0;3595018.0;;;;;;;;;True;1;;cython;;https://anaconda.org/anaconda/cython;36630.0;;;0.0;;;;;;;
8;Prometheus;prometheus/prometheus;prom/prometheus;prometheus_client;;stable/prometheus;;;;io.prometheus:simpleclient;data-storage;https://github.com/prometheus/prometheus;https://github.com/prometheus/prometheus;2012-11-24 11:14:12+00:00;2019-10-29 23:28:23+00:00;3983;484.0;2585.0;28100;7174.0;2019-10-17 18:40:53+00:00;2.13.1;100.0;The Prometheus monitoring system and time series database.;453;35;https://pypi.org/project/prometheus_client;Apache-2.0;2172.0;1174.0;3021098.0;8220702.0;;;;https://search.maven.org/artifact/io.prometheus/simpleclient;998.0;https://hub.docker.com/r/prom/prometheus;863.0;410629024.0;True;2;prometheus-client;conda-forge/prometheus_client;github.com/prometheus/client_golang/prometheus;https://anaconda.org/conda-forge/prometheus_client;;;;;11099748.0;;;;;;
9;JupyterLab;jupyterlab/jupyterlab;;jupyterlab;;;;;;;dev-environments;https://github.com/jupyterlab/jupyterlab;https://github.com/jupyterlab/jupyterlab;2016-06-03 20:09:17+00:00;2019-10-29 22:59:48+00:00;1392;1241.0;2903.0;8968;17150.0;2019-10-29 22:59:04+00:00;1.2.0;228.0;JupyterLab computational environment.;294;35;https://pypi.org/project/jupyterlab;BSD-3-Clause;11826.0;1572.0;318580.0;318580.0;;;;;;;;;True;1;;;;;10254.0;;;;;;;;;;
10;Jupyter;jupyter/notebook;jupyter/datascience-notebook;jupyter;;;;;;;dev-environments;https://github.com/jupyter/notebook;https://github.com/jupyter/notebook;2015-04-09 06:58:03+00:00;2019-10-29 22:48:39+00:00;2680;1659.0;1806.0;6972;11580.0;2018-11-05 02:14:50+00:00;5.6.0;14.0;Jupyter Interactive Notebook.;457;35;https://pypi.org/project/jupyter;BSD-3-Clause;53822.0;12938.0;1821478.0;1935950.0;;;;;;https://hub.docker.com/r/jupyter/datascience-notebook;551.0;6181519.0;True;1;;;;;40884.0;;;;;;;;;;
11;Minio;minio/minio;minio/minio;minio;minio;bitnami/minio;minio/stable/minio;;;io.minio:minio;data-storage;https://github.com/minio/minio;https://github.com/minio/minio;2015-01-14 19:23:58+00:00;2019-10-30 00:16:55.775285+00:00;1762;142.0;3460.0;18932;6120.0;2019-10-29 02:41:15+00:00;5.0.4;100.0;MinIO is a high performance object storage server compatible with..;198;34;https://pypi.org/project/minio;Apache-2.0;736.0;288.0;112631.0;4992245.0;https://www.npmjs.com/package/minio;250.0;80751.0;https://search.maven.org/artifact/io.minio/minio;198.0;https://hub.docker.com/r/minio/minio;271.0;273535227.0;True;2;;conda-forge/minio;github.com/minio/minio-go/v6;https://anaconda.org/conda-forge/minio;;minio;;;;;;;;;
12;Neo4j;neo4j/neo4j;neo4j;neo4j;neo4j-driver;;;neo4j;neo4j;org.neo4j:neo4j;data-storage;https://github.com/neo4j/neo4j;https://github.com/neo4j/neo4j;2012-11-12 08:46:15+00:00;2019-10-29 11:17:10+00:00;1692;233.0;2413.0;7754;31427.0;2019-10-04 16:11:13+00:00;1.7.5;257.0;Graphs for Everyone.;257;34;https://pypi.org/project/neo4j;GPL-3.0;4198.0;30.0;64828.0;897939.0;https://www.npmjs.com/package/neo4j-driver;822.0;98780.0;https://search.maven.org/artifact/org.neo4j/neo4j;2788.0;https://hub.docker.com/r/_/neo4j;724.0;60949491.0;False;2;;;github.com/neo4j/neo4j-go-driver/neo4j;;558.0;;;;;neo4j;;;;;
13;Numba;numba/numba;;numba;;;;;;;accelerators;https://github.com/numba/numba;https://github.com/numba/numba;2012-03-08 11:12:43+00:00;2019-10-29 22:05:23+00:00;567;984.0;1688.0;4647;15070.0;2019-10-25 16:19:44+00:00;0.46.0;66.0;NumPy aware dynamic Python compiler using LLVM.;160;34;https://pypi.org/project/numba;BSD-2-Clause;14472.0;2888.0;848526.0;848526.0;;;;;;;;;True;1;;numba;;https://anaconda.org/anaconda/numba;11584.0;;;0.0;;;;;;;
14;Grafana;grafana/grafana;grafana/grafana;;;;grafana;grafana;;;data-viz;https://github.com/grafana/grafana;https://github.com/grafana/grafana;2013-12-11 15:59:56+00:00;2019-10-29 22:40:42+00:00;6154;2301.0;11694.0;32959;23007.0;2019-10-16 14:38:55+00:00;6.4.3;100.0;The tool for beautiful monitoring and metric analytics & dashboards..;1105;33;;Apache-2.0;6.0;;;8115432.0;;;;;;https://hub.docker.com/r/grafana/grafana;1257.0;568080262.0;True;1;;;;;6.0;;;;;;;;;;
15;Airflow;apache/airflow;apache/airflow;apache-airflow;;stable/airflow;;;;;pipelines;https://github.com/apache/airflow;https://github.com/apache/airflow;2015-04-13 18:04:58+00:00;2019-10-29 22:19:27+00:00;5229;306.0;;14467;7280.0;2019-09-04 10:35:13+00:00;1.10.5;31.0;Platform to programmatically author, schedule, and monitor workflows.;1226;33;https://pypi.org/project/apache-airflow;Apache-2.0;788.0;206.0;345966.0;350703.0;;;;;;https://hub.docker.com/r/apache/airflow;54.0;255596.0;True;1;;conda-forge/airflow;;https://anaconda.org/conda-forge/airflow;582.0;;;;231.0;;;;;;
16;luigi;spotify/luigi;;luigi;;stable/luigi;;;;;pipelines;https://github.com/spotify/luigi;https://github.com/spotify/luigi;2012-09-20 15:06:38+00:00;2019-10-29 08:06:51+00:00;2027;62.0;746.0;12398;3835.0;2019-09-24 20:24:06+00:00;2.8.9;63.0;Luigi is a Python module that helps you build complex pipelines of..;515;33;https://pypi.org/project/luigi;Apache-2.0;1502.0;614.0;178271.0;178271.0;;;;;;;;;True;1;;luigi;;https://anaconda.org/anaconda/luigi;888.0;;;;;;;;;;
17;Flink;apache/flink;flink;;;;;;;org.apache.flink:flink-core;data-processing;https://github.com/apache/flink;https://github.com/apache/flink;2014-06-07 07:00:10+00:00;2019-10-29 21:29:11+00:00;5794;483.0;;10931;18811.0;2019-02-11 15:46:14+00:00;1.7.2;65.0;Stream processing framework with powerful stream- and batch-..;850;33;;Apache-2.0;559.0;;;652166.0;;;;https://search.maven.org/artifact/org.apache.flink/flink-core;456.0;https://hub.docker.com/r/_/flink;125.0;41738679.0;True;1;;;;;103.0;;;;;;;;;;
18;Beam;apache/beam;;apache-beam;;;;;;org.apache.beam:beam-sdks-java-core;data-processing;https://github.com/apache/beam;https://github.com/apache/beam;2016-02-02 08:00:06+00:00;2019-10-29 23:56:09+00:00;2126;135.0;;3444;23678.0;2019-10-07 21:00:22+00:00;2.16.0;19.0;Unified programming model to define and execute data processing..;690;33;https://pypi.org/project/apache-beam;Apache-2.0;396.0;126.0;2172676.0;2172676.0;;;;https://search.maven.org/artifact/org.apache.beam/beam-sdks-java-core;270.0;;;;True;1;;;;;;;;;;;;;;;
19;Hazelcast;hazelcast/hazelcast;hazelcast/hazelcas;hazelcast-python-client;hazelcast-client;stable/hazelcast;;;;com.hazelcast:hazelcast;data-storage;https://github.com/hazelcast/hazelcast;https://github.com/hazelcast/hazelcast;2012-03-21 12:25:18+00:00;2019-10-29 23:18:26+00:00;1178;827.0;5031.0;3388;29276.0;2019-10-24 09:47:52+00:00;3.12.3;181.0;Open Source In-Memory Data Grid.;241;33;https://pypi.org/project/hazelcast-python-client;Apache-2.0;13744.0;1.0;9436.0;11293.0;https://www.npmjs.com/package/hazelcast-client;38.0;1857.0;https://search.maven.org/artifact/com.hazelcast/hazelcast;4962.0;https://hub.docker.com/r/hazelcast/hazelcas;;;True;3;;;github.com/hazelcast/hazelcast-go-client;;8743.0;;;;;;;;;;
20;RethinkDB;rethinkdb/rethinkdb;rethinkdb;rethinkdb;rethinkdb;stable/rethinkdb;;;;com.rethinkdb:rethinkdb-driver;data-storage;https://github.com/rethinkdb/rethinkdb;https://github.com/rethinkdb/rethinkdb;2012-10-30 05:37:47+00:00;2019-10-29 18:23:00+00:00;1710;1444.0;4748.0;23310;;2019-08-30 14:38:13+00:00;2.4.3;67.0;The open-source database for the realtime web.;235;32;https://pypi.org/project/rethinkdb;Apache-2.0;4255.0;854.0;21041.0;656542.0;https://www.npmjs.com/package/rethinkdb;3142.0;32824.0;https://search.maven.org/artifact/com.rethinkdb/rethinkdb-driver;;https://hub.docker.com/r/_/rethinkdb;524.0;50621718.0;True;3;rethinkdb;;;;259.0;;;;2906.0;;;;;;
21;TensorFlow.js;tensorflow/tfjs;;;@tensorflow/tfjs;;;;;;model-deployment;https://github.com/tensorflow/tfjs;https://github.com/tensorflow/tfjs;2018-03-05 05:41:02+00:00;2019-10-30 00:36:26+00:00;933;463.0;1336.0;11945;3364.0;2019-10-25 19:51:28.314000+00:00;1.3.0;69.0;A WebGL accelerated JavaScript library for training and deploying ML..;208;32;;Apache-2.0;6265.0;;;49352.0;https://www.npmjs.com/package/@tensorflow/tfjs;968.0;49352.0;;;;;;True;1;;;;;5297.0;;;;12.0;;;;;;
22;Storm;apache/storm;storm;;;gresearch/storm;;;;org.apache.storm:storm-core;data-processing;https://github.com/apache/storm;https://github.com/apache/storm;2013-11-05 08:00:14+00:00;2019-10-29 17:52:40+00:00;3981;37.0;;6002;10148.0;2019-04-29 00:00:00+00:00;2.0.0;38.0;Distributed real-time computational system for processing data..;473;32;;Apache-2.0;3923.0;;;42290.0;;;;https://search.maven.org/artifact/org.apache.storm/storm-core;3920.0;https://hub.docker.com/r/_/storm;112.0;3002622.0;True;2;;;;;3.0;;;;;;;;;;
23;Spyder;spyder-ide/spyder;;spyder;;;;spyder3;;;dev-environments;https://github.com/spyder-ide/spyder;https://github.com/spyder-ide/spyder;2015-02-16 22:49:48+00:00;2019-10-29 22:56:19+00:00;946;787.0;7806.0;4845;17282.0;2019-07-15 18:49:17+00:00;3.3.6;48.0;Official repository for Spyder - The Scientific Python Development..;180;32;https://pypi.org/project/spyder;MIT;8843.0;1164.0;32411.0;32411.0;;;;;;;;;True;2;;spyder;;https://anaconda.org/anaconda/spyder;7679.0;;;0.0;;;;;;;
24;OrientDB;orientechnologies/orientdb;orientdb;pyorient;orientjs;incubator/orientdb;;;;com.orientechnologies:orientdb-core;data-storage;https://github.com/orientechnologies/orientdb;https://github.com/orientechnologies/orientdb;2012-12-09 20:33:47+00:00;2019-10-29 14:01:17+00:00;795;1428.0;6905.0;4123;15066.0;2019-10-28 12:23:54+00:00;3.1.0-beta1;156.0;OrientDB is the most versatile DBMS supporting Graph, Document,..;174;32;https://pypi.org/project/pyorient;Apache-2.0;1210.0;40.0;3392.0;138263.0;https://www.npmjs.com/package/orientjs;200.0;18511.0;https://search.maven.org/artifact/com.orientechnologies/orientdb-core;636.0;https://hub.docker.com/r/_/orientdb;120.0;9541544.0;True;3;;;;;334.0;;;;;;;;;;
25;Kibana;elastic/kibana;kibana;;;;;;;;data-viz;https://github.com/elastic/kibana;https://github.com/elastic/kibana;2013-01-26 04:00:59+00:00;2019-10-30 00:12:05+00:00;4820;5056.0;14123.0;14775;28676.0;2019-10-23 14:24:00+00:00;7.4.1;12.0;Your window into the Elastic Stack.;479;31;;Apache-2.0;5.0;;;871954.0;;;;;;https://hub.docker.com/r/_/kibana;1614.0;70628282.0;True;1;;;;;5.0;;;;;;https://www.elastic.co/guide/en/kibana/current/index.html;;;;
26;ArangoDB;arangodb/arangodb;arangodb;pyarango;arangojs;;arangodb;;;com.arangodb:arangodb-java-driver;data-storage;https://github.com/arangodb/arangodb;https://github.com/arangodb/arangodb;2011-10-26 06:42:00+00:00;2019-10-29 23:48:25+00:00;570;529.0;2971.0;8925;45273.0;2019-09-05 00:00:00+00:00;6.2.0;90.0;ArangoDB is a native multi-model database with flexible data models..;122;31;https://pypi.org/project/pyarango;Apache-2.0;550.0;6.0;5567.0;184883.0;https://www.npmjs.com/package/arangojs;416.0;20151.0;https://search.maven.org/artifact/com.arangodb/arangodb-java-driver;128.0;https://hub.docker.com/r/_/arangodb;168.0;15279922.0;True;3;;;github.com/arangodb/go-driver;;;;;;;;;arangojs;;;
27;JupyterHub;jupyterhub/jupyterhub;jupyterhub/jupyterhub;jupyterhub;;;;;;;dev-environments;https://github.com/jupyterhub/jupyterhub;https://github.com/jupyterhub/jupyterhub;2014-06-12 23:22:10+00:00;2019-10-29 14:43:51+00:00;1227;362.0;1260.0;5354;3834.0;2019-05-03 14:13:53+00:00;1.0.0;35.0;Multi-user server for Jupyter notebooks.;181;31;https://pypi.org/project/jupyterhub;BSD-3-Clause;1087.0;452.0;41625.0;57443.0;;;;;;https://hub.docker.com/r/jupyterhub/jupyterhub;224.0;1012384.0;True;2;;;;;635.0;;;;;;;;;;
28;Ignite;apache/ignite;apacheignite/ignite;pyignite;apache-ignite-client;stable/ignite;;;;org.apache.ignite:ignite-core;data-storage;https://github.com/apache/ignite;https://github.com/apache/ignite;2015-02-19 08:00:05+00:00;2019-10-29 17:54:12+00:00;1358;430.0;;2869;26355.0;2018-12-10 21:06:23.011000+00:00;1.0.0;20.0;Memory-centric distributed database, caching and processing platform..;315;31;https://pypi.org/project/pyignite;Apache-2.0;457.0;;1497.0;170423.0;https://www.npmjs.com/package/apache-ignite-client;;263.0;https://search.maven.org/artifact/org.apache.ignite/ignite-core;456.0;https://hub.docker.com/r/apacheignite/ignite;56.0;9445140.0;True;3;;;;;1.0;;;;;;;;;;
29;Atom;atom/atom;;;;;;;;;dev-environments;https://github.com/atom/atom;https://github.com/atom/atom;2012-01-20 18:18:21+00:00;2019-10-29 00:12:38+00:00;13108;563.0;14710.0;50256;37289.0;2019-10-23 15:30:27+00:00;1.41.0;100.0;The hackable text editor.;535;30;;MIT;;;;187028.0;;;;;;;;;True;2;;;;;;;;;4488687.0;;;;;;
30;Cassandra;apache/cassandra;cassandra;cassandra-driver;cassandra-driver;incubator/cassandra;;;;com.datastax.oss:java-driver-core;data-storage;https://github.com/apache/cassandra;https://github.com/apache/cassandra;2009-05-21 02:10:09+00:00;2019-10-29 21:18:04+00:00;2447;149.0;;6556;;2019-10-21 14:05:23.901000+00:00;4.3.0;63.0;Distributed, wide column store, NoSQL database designed to handle..;395;30;https://pypi.org/project/cassandra-driver;Apache-2.0;2386.0;1146.0;244342.0;1042871.0;https://www.npmjs.com/package/cassandra-driver;1240.0;133815.0;;;https://hub.docker.com/r/_/cassandra;1044.0;83089317.0;True;3;cassandra-driver;;github.com/gocql/gocql;;;;;;;;;;;;
31;Eclipse Che;eclipse/che;eclipse/che;;;;;;;org.eclipse.che:bootstrapper;dev-environments;https://github.com/eclipse/che;https://github.com/eclipse/che;2015-03-26 15:31:01+00:00;2019-10-29 21:57:54+00:00;1077;944.0;7786.0;5908;8250.0;2019-09-20 00:00:00+00:00;6.19.6;18.0;Eclipse Che: Next-generation Eclipse IDE. Open source workspace..;164;30;;EPL-2.0;73.0;;;71075.0;;;;https://search.maven.org/artifact/org.eclipse.che/bootstrapper;1.0;https://hub.docker.com/r/eclipse/che;131.0;3909155.0;True;2;;;;;72.0;;;;;;;;;;
32;H2O;h2oai/h2o-3;;h2o;;;;;;;ml-platforms;https://github.com/h2oai/h2o-3;https://github.com/h2oai/h2o-3;2014-03-03 16:08:07+00:00;2019-10-29 23:51:46+00:00;1618;98.0;;4407;25731.0;;;93.0;Open Source Fast Scalable Machine Learning Platform For Smarter..;183;30;https://pypi.org/project/h2o;Apache-2.0;248.0;45.0;70041.0;70041.0;;;;;;;;;True;1;;;;;203.0;;;;;;;;h2o;;
33;TensorFlow Serving;tensorflow/serving;tensorflow/serving;tensorflow-serving-api;;;;tensorflow-model-server;;;model-deployment;https://github.com/tensorflow/serving;https://github.com/tensorflow/serving;2016-01-26 21:48:20+00:00;2019-10-29 19:03:09+00:00;1523;29.0;977.0;3997;4554.0;2019-10-21 21:25:45+00:00;2.0.0;35.0;A flexible, high-performance serving system for machine learning..;140;30;https://pypi.org/project/tensorflow-serving-api;Apache-2.0;58.0;58.0;539903.0;717204.0;;;;;;https://hub.docker.com/r/tensorflow/serving;66.0;7978580.0;True;1;;;;;;;;;;;https://www.tensorflow.org/tfx/guide/serving;;;;
34;Netdata;netdata/netdata;netdata/netdata;;;;;;;;others;https://github.com/netdata/netdata;https://github.com/netdata/netdata;2013-06-17 18:39:10+00:00;2019-10-30 00:04:33+00:00;3802;616.0;3622.0;42177;9136.0;2019-10-18 16:17:10+00:00;1.18.1;26.0;Real-time performance monitoring, done right! https://my-netdata.io/.;340;29;;GPL-3.0;;;;920247.0;;;;;;https://hub.docker.com/r/netdata/netdata;113.0;69420410.0;False;1;;;;;;;;;334261.0;;;;;;
35;Metabase;metabase/metabase;metabase/metabase;;;table/metabase;;;;;business-intelligence;https://github.com/metabase/metabase;https://github.com/metabase/metabase;2015-02-02 19:25:47+00:00;2019-10-30 00:33:17+00:00;2306;2083.0;4333.0;17559;18520.0;2019-10-08 20:06:00+00:00;0.33.4;95.0;The simplest, fastest way to get business intelligence and analytics..;220;29;;AGPL-3.0;1.0;;;475973.0;;;;;;https://hub.docker.com/r/metabase/metabase;150.0;26653449.0;False;1;;;;;1.0;;;;1027.0;;https://www.metabase.com/docs/latest/;;;;
36;Glances;nicolargo/glances;nicolargo/glances;glances;;;glances;;;;others;https://github.com/nicolargo/glances;https://github.com/nicolargo/glances;2011-12-04 08:49:15+00:00;2019-10-27 10:44:25+00:00;954;122.0;996.0;14414;3604.0;2019-07-17 15:55:42+00:00;3.1.2;46.0;Glances an Eye on your system. A top/htop alternative for GNU/Linux,..;110;29;https://pypi.org/project/glances;LGPL-3.0;200.0;44.0;44199.0;326110.0;;;;;;https://hub.docker.com/r/nicolargo/glances;46.0;26499111.0;False;1;;;;;156.0;;;;347.0;;;;;;
37;Kafka;apache/kafka;bitnami/kafka;kafka;;incubator/kafka;;;;org.apache.kafka:kafka;data-processing;https://github.com/apache/kafka;https://github.com/apache/kafka;2011-08-15 18:06:16+00:00;2019-10-30 00:29:17+00:00;7399;699.0;;14053;;2017-10-07 23:53:13+00:00;1.3.5;18.0;Distributed streaming platform that is used to build real time..;751;29;https://pypi.org/project/kafka;Apache-2.0;382.0;330.0;434697.0;609588.0;;;;https://search.maven.org/artifact/org.apache.kafka/kafka;52.0;https://hub.docker.com/r/bitnami/kafka;86.0;17139334.0;True;2;;;;;;;;;;;;;;;
