;name;github_id;dockerhub_id;pypi_id;npm_id;helm_id;brew_id;apt_id;yum_id;maven_id;category;github_url;homepage;created_at;updated_at;fork_count;open_issue_count;closed_issue_count;star_count;commit_count;latest_stable_release_published_at;latest_stable_release_number;release_count;description;contributor_count;sourcerank;pypi_url;license;dependent_project_count;pypi_dependent_project_count;pypi_monthly_downloads;monthly_downloads;npm_url;npm_dependent_project_count;npm_monthly_downloads;maven_url;maven_dependent_project_count;dockerhub_url;dockerhub_stars;dockerhub_pulls;show;sourcerank_placing;gem_id;conda_id;go_id;conda_url;github_dependent_project_count;pkg_id;cran_od;conda_dependent_project_count;github_release_downloads;zypper_id;docs_url;yarn_id;cran_id;nuget_id;snap_id
38;Hadoop;apache/hadoop;;;;stable/hadoop;;;;org.apache.hadoop:hadoop-common;data-processing;https://github.com/apache/hadoop;https://github.com/apache/hadoop;2014-08-28 07:00:08+00:00;2019-10-30 00:48:02+00:00;6050;264.0;;9754;9714.0;2018-08-02 16:56:10+00:00;3.1.1;206.0;Framework that allows for the distributed processing of large data..;395;29;;Apache-2.0;11912.0;;;;;;;https://search.maven.org/artifact/org.apache.hadoop/hadoop-common;11854.0;;;;True;2;;;;;58.0;;;;;;;;;;
39;Adminer;vrana/adminer;adminer;;;mogaal/adminer;;;;;db-gui;https://github.com/vrana/adminer;https://github.com/vrana/adminer;2010-04-25 08:30:07+00:00;2019-10-25 09:51:12.882808+00:00;742;10.0;;4059;3550.0;2019-10-22 06:38:12+00:00;4.7.4;14.0;Database management in a single PHP file.;124;29;;Apache-2.0;52.0;;;758625.0;;;;;;https://hub.docker.com/r/_/adminer;299.0;79590607.0;True;1;;;;;52.0;;;;2116203.0;;;;;;
40;mongo-express;mongo-express/mongo-express;mongo-express;;mongo-express;;;;;;db-gui;https://github.com/mongo-express/mongo-express;https://github.com/mongo-express/mongo-express;2012-04-23 20:11:25+00:00;2019-10-29 06:42:02.977012+00:00;638;61.0;238.0;3950;1086.0;2019-07-20 22:07:15.694000+00:00;0.53.0;163.0;Web-based MongoDB admin interface, written with Node.js and express.;109;29;;MIT;940.0;;;376116.0;https://www.npmjs.com/package/mongo-express;374.0;5620.0;;;https://hub.docker.com/r/_/mongo-express;545.0;33344686.0;True;1;;;;;566.0;;;;;;;;;;
41;CuPy;cupy/cupy;cupy/cupy;cupy;;;;;;;accelerators;https://github.com/cupy/cupy;https://github.com/cupy/cupy;2016-11-01 09:54:45+00:00;2019-10-29 16:33:55+00:00;309;279.0;398.0;3635;14983.0;2019-10-25 06:37:32+00:00;6.5.0;58.0;NumPy-like API accelerated with CUDA.;216;29;https://pypi.org/project/cupy;MIT;170.0;170.0;11779.0;12993.0;;;;;;https://hub.docker.com/r/cupy/cupy;4.0;42515.0;True;2;;;;;;;;;;;;;;;
42;Apache NiFi;apache/nifi;apache/nifi;;;;;;;org.apache.nifi:nifi-api;pipelines;https://github.com/apache/nifi;https://github.com/apache/nifi;2014-12-12 08:00:05+00:00;2019-10-29 22:36:17+00:00;1491;211.0;;1887;5426.0;2018-07-12 18:48:44+00:00;1.8.0;34.0;Integrated data logistics platform for automating the movement of..;342;29;;Apache-2.0;214.0;;;17195.0;;;;https://search.maven.org/artifact/org.apache.nifi/nifi-api;214.0;https://hub.docker.com/r/apache/nifi;144.0;997360.0;True;2;;;;;;;;;;;;;;;
43;Redash;getredash/redash;redash/redash;;;;;;;;business-intelligence;https://github.com/getredash/redash;https://github.com/getredash/redash;2013-10-28 13:19:39+00:00;2019-10-30 00:41:28+00:00;2293;438.0;1332.0;14245;6774.0;2019-10-28 11:29:13+00:00;8.0.0;94.0;Make Your Company Data Driven. Connect to any data source, easily..;326;28;;BSD-2-Clause;;;;138911.0;;;;;;https://hub.docker.com/r/redash/redash;130.0;9986907.0;True;2;;;;;;;;;13904.0;;https://redash.io/help/;;;;
44;Theia;eclipse-theia/theia;theiaide/theia;;@theia/application-manager;;;;;;dev-environments;https://github.com/eclipse-theia/theia;https://github.com/eclipse-theia/theia;2017-02-24 14:42:05+00:00;2019-10-29 20:38:46+00:00;761;1180.0;2549.0;6142;3997.0;2019-09-26 17:43:54.388000+00:00;0.11.0;1389.0;Eclipse Theia is a cloud & desktop IDE framework implemented in..;128;28;;EPL-2.0;273.0;;;42104.0;https://www.npmjs.com/package/@theia/application-manager;88.0;14163.0;;;https://hub.docker.com/r/theiaide/theia;31.0;894140.0;True;2;;;;;185.0;;;;;;;;;;
45;CrateDB;crate/crate;crate;crate;;crate/crate;;;;io.crate:crate-jdbc;data-storage;https://github.com/crate/crate;https://github.com/crate/crate;2013-04-10 09:17:16+00:00;2019-10-29 21:40:57+00:00;342;87.0;750.0;2732;10176.0;2019-08-01 08:41:09+00:00;0.23.2;73.0;CrateDB is a distributed SQL database that makes it simple to store..;79;28;https://pypi.org/project/crate;Apache-2.0;42.0;42.0;4093.0;173117.0;;;;;;https://hub.docker.com/r/_/crate;140.0;13183911.0;True;3;;;;;;;;;;;;;;;
46;Superset;apache/incubator-superset;amancevice/superset;apache-superset;;stable/superset;;;;;business-intelligence;https://github.com/apache/incubator-superset;https://github.com/apache/incubator-superset;2015-07-21 18:55:34+00:00;2019-10-30 00:29:40+00:00;5269;243.0;3729.0;26870;4505.0;2019-09-18 06:23:04+00:00;0.34.0;11.0;Apache Superset (incubating) is a modern, enterprise-ready business..;443;27;https://pypi.org/project/apache-superset;Apache-2.0;;;709.0;23774.0;;;;;;https://hub.docker.com/r/amancevice/superset;206.0;1176346.0;True;2;;;;;;;;;;;https://superset.incubator.apache.org/;;;;
47;OpenFaaS;openfaas/faas;openfaas/gateway;;;openfaas/openfaas;;;;;faas;https://github.com/openfaas/faas;https://github.com/openfaas/faas;2016-12-22 12:51:39+00:00;2019-10-29 08:33:39+00:00;1270;59.0;570.0;15953;1744.0;2019-10-15 21:27:01+00:00;0.18.2;100.0;OpenFaaS - Serverless Functions Made Simple.;136;27;;MIT;;;;213925.0;;;;;;https://hub.docker.com/r/openfaas/gateway;3.0;7099086.0;True;1;;;;;;;;;138484.0;;;;;;
48;PredictionIO;apache/predictionio;predictionio/pio;predictionio;;;;;;;ml-platforms;https://github.com/apache/predictionio;https://github.com/apache/predictionio;2013-01-25 19:42:32+00:00;2019-10-24 18:11:40+00:00;1905;76.0;;12145;4476.0;2017-10-24 13:13:23+00:00;0.9.9;15.0;PredictionIO, a machine learning server for developers and ML..;157;27;https://pypi.org/project/predictionio;Apache-2.0;15.0;15.0;1353.0;1460.0;;;;;;https://hub.docker.com/r/predictionio/pio;3.0;1378.0;True;2;;;;;;;;;3790.0;;;;;;
49;LabelImg;tzutalin/labelImg;;labelImg;;;;;;;data-labeling;https://github.com/tzutalin/labelImg;https://github.com/tzutalin/labelImg;2015-09-17 01:33:59+00:00;2019-10-29 01:23:16+00:00;2854;128.0;252.0;8745;344.0;2019-05-26 04:18:13+00:00;1.8.3;25.0;LabelImg is a graphical image annotation tool and label object..;64;27;https://pypi.org/project/labelImg;MIT;43.0;3.0;4038.0;4038.0;;;;;;;;;True;1;;;;;40.0;;;;;;;;;;
50;ungit;FredrikNoren/ungit;;;ungit;;;;;;others;https://github.com/FredrikNoren/ungit;https://github.com/FredrikNoren/ungit;2013-05-19 10:44:44+00:00;2019-10-29 13:34:24+00:00;554;195.0;527.0;8554;3404.0;2019-09-16 08:00:58.422000+00:00;1.4.47;117.0;The easiest way to use git. On any platform. Anywhere.;89;27;;MIT;80.0;;;6132.0;https://www.npmjs.com/package/ungit;32.0;6132.0;;;;;;True;2;;;;;48.0;;;;;;;;;;
51;Kubeflow;kubeflow/kubeflow;;kfp;;;;;;;ml-platforms;https://github.com/kubeflow/kubeflow;https://github.com/kubeflow/kubeflow;2017-11-30 18:44:19+00:00;2019-10-29 23:46:59+00:00;1196;372.0;1886.0;7739;1756.0;2019-10-18 21:45:41+00:00;0.1.32;64.0;Machine Learning Toolkit for Kubernetes.;186;27;https://pypi.org/project/kfp;Apache-2.0;4.0;4.0;11652.0;13647.0;;;;;;;;;True;2;;;;;;;;;37910.0;;;;;;
52;face-api.js;justadudewhohacks/face-api.js;;;face-api.js;;;;;;ml-applications;https://github.com/justadudewhohacks/face-api.js;https://github.com/justadudewhohacks/face-api.js;2018-05-19 06:14:53+00:00;2019-10-28 10:57:59+00:00;1262;112.0;274.0;7706;457.0;2019-09-15 19:06:20+00:00;0.21.0;35.0;JavaScript API for face detection and face recognition in the..;19;27;;MIT;804.0;;;13954.0;https://www.npmjs.com/package/face-api.js;60.0;13954.0;;;;;;True;1;;;;;744.0;;;;;;;;;;
53;MariaDB;MariaDB/server;mariadb;;mariadb;bitnami/mariadb;mariadb;mariadb-server;;;data-storage;https://github.com/MariaDB/server;https://github.com/MariaDB/server;2014-05-15 10:58:50+00:00;2019-10-29 23:52:02+00:00;904;89.0;;6113;;2017-07-19 11:37:42.497000+00:00;2.13.0;14.0;MariaDB server is a community developed fork of MySQL server...;1634;27;;GPL-2.0;164.0;;;13871774.0;https://www.npmjs.com/package/mariadb;164.0;37063.0;;;https://hub.docker.com/r/_/mariadb;3061.0;899256270.0;False;3;;;;;;;;;;;;;;;
54;Orange;biolab/orange3;;orange3;;;;;;;data-viz;https://github.com/biolab/orange3;https://github.com/biolab/orange3;2013-02-22 12:52:56+00:00;2019-10-29 15:01:20+00:00;573;69.0;1165.0;2003;11357.0;2019-10-16 16:42:26+00:00;3.23.1;36.0;Orange: Interactive data analysis https://orange.biolab.si.;95;27;https://pypi.org/project/orange3;GPL-3.0+;328.0;100.0;6401.0;6403.0;;;;;;;;;False;2;;orange3;;https://anaconda.org/anaconda/orange3;228.0;;;;135.0;;;;;;
55;ONNX Runtime;microsoft/onnxruntime;onnx/onnx-ecosystem;onnxruntime;;;;;;;model-deployment;https://github.com/microsoft/onnxruntime;https://github.com/microsoft/onnxruntime;2018-11-10 02:22:53+00:00;2019-10-30 00:37:13+00:00;298;139.0;434.0;1311;1512.0;2019-10-12 23:52:23+00:00;0.5.1;8.0;ONNX Runtime: cross-platform, high performance scoring engine for ML..;113;27;https://pypi.org/project/onnxruntime;MIT;112.0;22.0;46309.0;46729.0;;;;;;https://hub.docker.com/r/onnx/onnx-ecosystem;6.0;684.0;True;2;;;;;90.0;;;;3947.0;;;;;Microsoft.ML.OnnxRuntime;
56;code-server;cdr/code-server;codercom/code-server;;;;;;;;dev-environments;https://github.com/cdr/code-server;https://github.com/cdr/code-server;2019-02-27 16:50:41+00:00;2019-10-29 23:00:53+00:00;1603;209.0;696.0;24445;680.0;2019-10-29 23:00:53+00:00;2.1662-vsc1.39.2;30.0;Run VS Code on a remote server.;67;26;;MIT;;;;824792.0;;;;;;https://hub.docker.com/r/codercom/code-server;110.0;6463315.0;True;2;;;;;;;;;118150.0;;;;;;
57;SQLite Browser;sqlitebrowser/sqlitebrowser;;;;;;sqlitebrowser;;;db-gui;https://github.com/sqlitebrowser/sqlitebrowser;https://github.com/sqlitebrowser/sqlitebrowser;2014-05-04 01:54:44+00:00;2019-10-28 20:37:00+00:00;1386;372.0;1276.0;12062;3072.0;2019-04-03 18:15:28+00:00;3.11.2;30.0;Official home of the DB Browser for SQLite (DB4S) project...;119;26;;Apache-2.0;;;;116837.0;;;;;;;;;True;1;;;;;;;;;7594468.0;;;;;;sqlitebrowser
58;TimescaleDB;timescale/timescaledb;timescale/timescaledb;;;;timescaledb;timescaledb-postgresql-11;;;data-storage;https://github.com/timescale/timescaledb;https://github.com/timescale/timescaledb;2017-03-07 20:03:41+00:00;2019-10-29 23:05:56+00:00;404;127.0;439.0;7773;1571.0;2019-09-11 17:04:06+00:00;1.4.2;39.0;An open-source time-series SQL database optimized for fast ingest..;43;26;;Apache-2.0;;;;456806.0;;;;;;https://hub.docker.com/r/timescale/timescaledb;58.0;14157818.0;True;3;;;;;;;;;3007.0;;;;;;
59;Botpress;botpress/botpress;;;botpress;;;;;;others;https://github.com/botpress/botpress;https://github.com/botpress/botpress;2016-11-16 21:57:59+00:00;2019-10-29 23:15:50+00:00;799;103.0;737.0;7731;9873.0;2019-10-29 01:28:48+00:00;12.2.0;220.0;The open-source Conversational Platform with built-in language..;105;26;;AGPL-3.0;504.0;;;1074.0;https://www.npmjs.com/package/botpress;168.0;1074.0;;;;;;False;2;;;;;336.0;;;;;;;;;;
60;Visdom;facebookresearch/visdom;;visdom;;;;;;;data-viz;https://github.com/facebookresearch/visdom;https://github.com/facebookresearch/visdom;2017-01-25 17:59:45+00:00;2019-09-30 19:25:07+00:00;795;59.0;384.0;6654;288.0;2019-09-13 15:31:57+00:00;0.1.8.9;26.0;A flexible tool for creating, organizing, and sharing visualizations..;94;26;https://pypi.org/project/visdom;CC-BY-NC-4.0;1826.0;408.0;32828.0;32828.0;;;;;;;;;False;2;;;;;1418.0;;;;;;;;;;
61;bert-as-service;hanxiao/bert-as-service;;bert-serving-server;;;;;;;ml-applications;https://github.com/hanxiao/bert-as-service;https://github.com/hanxiao/bert-as-service;2018-11-12 10:48:50+00:00;2019-10-17 10:43:36+00:00;1122;146.0;209.0;5820;1594.0;2019-05-15 09:51:19+00:00;1.9.1;50.0;Mapping a variable-length sentence to a fixed-length vector using..;32;26;https://pypi.org/project/bert-serving-server;MIT;3.0;3.0;11817.0;11817.0;;;;;;;;;True;1;;;;;;;;;;;;;;;
62;nteract;nteract/nteract;;nteract_on_jupyter;;;;;;;dev-environments;https://github.com/nteract/nteract;https://github.com/nteract/nteract;2015-06-15 23:21:49+00:00;2019-10-30 00:02:58+00:00;435;281.0;1111.0;4490;9308.0;2019-09-10 02:58:36+00:00;0.15.0;53.0;The interactive computing suite for you!.;128;26;https://pypi.org/project/nteract_on_jupyter;BSD-3-Clause;5.0;5.0;3271.0;19332.0;;;;;;;;;True;2;;;;;;;;;658507.0;;;;;;
63;Chronograf;influxdata/chronograf;chronograf;;;;;;;;data-viz;https://github.com/influxdata/chronograf;https://github.com/influxdata/chronograf;2016-08-24 23:28:56+00:00;2019-10-21 19:59:31+00:00;195;618.0;2948.0;1169;12333.0;2019-08-20 22:03:48+00:00;1.7.13;77.0;Open source monitoring and visualization UI for the TICK stack.;75;26;;AGPL-3.0;;;;1585362.0;;;;;;https://hub.docker.com/r/_/chronograf;169.0;60243788.0;False;2;;;github.com/influxdata/chronograf;;;;;;;;;;;;
64;DBeaver;dbeaver/dbeaver;;;;;;;;;db-gui;https://github.com/dbeaver/dbeaver;https://github.com/dbeaver/dbeaver;2015-10-21 08:26:28+00:00;2019-10-29 20:00:23+00:00;944;1385.0;5125.0;10886;11037.0;2019-10-20 20:16:51+00:00;6.2.3;90.0;Free universal database tool and SQL client.;137;25;;Apache-2.0;;;;6577.0;;;;;;;;;True;2;;;;;;;;;315735.0;;;;;;
65;File Browser;filebrowser/filebrowser;filebrowser/filebrowser;;;;;;;;others;https://github.com/filebrowser/filebrowser;https://github.com/filebrowser/filebrowser;2015-09-11 21:21:58+00:00;2019-10-28 11:15:22+00:00;725;113.0;526.0;5996;1910.0;2019-10-18 14:58:31+00:00;2.0.15;10.0;Web File Browser which can be used as a middleware or standalone app.;71;25;;Apache-2.0;;;;182034.0;;;;;;https://hub.docker.com/r/filebrowser/filebrowser;57.0;8692771.0;True;2;;;;;;;;;23159.0;;;;;;
66;Fn;fnproject/fn;fnproject/fnserver;;;banzaicloud-stable/fn;fn;;;;faas;https://github.com/fnproject/fn;https://github.com/fnproject/fn;2017-07-18 23:22:46+00:00;2019-10-30 00:03:52+00:00;311;121.0;507.0;4292;3377.0;2017-07-26 23:53:11+00:00;0.3.25;5.0;The container native, cloud agnostic serverless platform.;202;25;;Apache-2.0;;;;96846.0;;;;;;https://hub.docker.com/r/fnproject/fnserver;4.0;2614821.0;True;2;;;;;;;;;53.0;;;;;;
67;Pachyderm;pachyderm/pachyderm;pachyderm/pachd;python-pachyderm;;;;;;;ml-platforms;https://github.com/pachyderm/pachyderm;https://github.com/pachyderm/pachyderm;2014-09-04 07:50:02+00:00;2019-10-29 23:24:32+00:00;386;488.0;1695.0;4013;15371.0;2019-10-29 20:08:59+00:00;1.9.8;100.0;Reproducible Data Science at Scale!.;103;25;https://pypi.org/project/python-pachyderm;Apache-2.0;2.0;2.0;1510.0;22877.0;;;;;;https://hub.docker.com/r/pachyderm/pachd;2.0;1241913.0;True;3;;;;;;;;;31273.0;;;;;;
68;Gephi;gephi/gephi;;;;;;;;org.gephi:project-api;data-viz;https://github.com/gephi/gephi;https://github.com/gephi/gephi;2011-10-22 03:14:46+00:00;2019-08-09 09:10:51+00:00;1317;466.0;1566.0;3525;4618.0;2017-09-24 20:34:33+00:00;0.9.2;12.0;Gephi - The Open Graph Viz Platform.;81;25;;GPL-3.0;29.0;;;36431.0;;;;https://search.maven.org/artifact/org.gephi/project-api;12.0;;;;False;3;;;;;17.0;;;;1675834.0;;;;;;
69;plaidML;plaidml/plaidml;;plaidml-keras;;;;;;;accelerators;https://github.com/plaidml/plaidml;https://github.com/plaidml/plaidml;2017-08-15 01:43:24+00:00;2019-10-30 00:30:47+00:00;230;104.0;220.0;2595;1046.0;2019-08-06 18:35:08+00:00;0.6.4;31.0;PlaidML is a framework for making deep learning work everywhere.;37;25;https://pypi.org/project/plaidml-keras;Apache-2.0;10.0;10.0;37040.0;37048.0;;;;;;;;;True;2;;;;;;;;;198.0;;;;;;
70;Polyaxon;polyaxon/polyaxon;polyaxon/polyaxon-api;polyaxon-cli;;;;;;;ml-platforms;https://github.com/polyaxon/polyaxon;https://github.com/polyaxon/polyaxon;2016-12-26 12:48:47+00:00;2019-10-28 17:21:33+00:00;203;115.0;322.0;2199;7750.0;2019-08-15 20:17:35+00:00;0.5.6;63.0;A platform for reproducible and scalable machine learning and deep..;56;25;https://pypi.org/project/polyaxon-cli;Apache-2.0;;;248415.0;283577.0;;;;;;https://hub.docker.com/r/polyaxon/polyaxon-api;;1195540.0;True;3;;;;;;;;;;;;;;;
71;Seldon;SeldonIO/seldon-core;seldonio/seldon-core-operator;seldon-core;;;;;;;model-deployment;https://github.com/SeldonIO/seldon-core;https://github.com/SeldonIO/seldon-core;2017-12-20 14:51:54+00:00;2019-10-29 23:29:28+00:00;246;102.0;443.0;1211;3094.0;2019-09-19 14:26:06+00:00;0.4.1;21.0;Machine Learning Deployment for Kubernetes.;60;25;https://pypi.org/project/seldon-core;Apache-2.0;7.0;7.0;4129.0;31262.0;;;;;;https://hub.docker.com/r/seldonio/seldon-core-operator;;596945.0;True;2;;;;;;;;;;;;;;;
72;Kubeflow Pipelines;kubeflow/pipelines;;kfp;;;;;;;pipelines;https://github.com/kubeflow/pipelines;https://github.com/kubeflow/pipelines;2018-05-12 00:31:47+00:00;2019-10-29 17:36:51+00:00;344;349.0;597.0;1190;1493.0;2019-10-18 21:45:41+00:00;0.1.32;34.0;Machine Learning Pipelines for Kubeflow.;89;25;https://pypi.org/project/kfp;Apache-2.0;4.0;4.0;11652.0;11652.0;;;;;;;;;True;2;;;;;;;;;;;;;;;
73;Cayley;cayleygraph/cayley;cayleygraph/cayley;pyley;@cayleygraph/cayley;;cayley;timescaledb-postgresql-11;;;data-storage;https://github.com/cayleygraph/cayley;https://github.com/cayleygraph/cayley;2014-06-05 18:49:41+00:00;2019-10-28 17:50:19.953000+00:00;1144;93.0;369.0;12938;1464.0;2019-10-28 17:50:19.953000+00:00;1.1.2;15.0;An open-source graph database.;98;24;https://pypi.org/project/pyley;Apache-2.0;;;193.0;632.0;https://www.npmjs.com/package/@cayleygraph/cayley;;96.0;;;https://hub.docker.com/r/cayleygraph/cayley;4.0;395.0;True;3;;;;;;;;;21581.0;;;;;;cayley
74;Druid;apache/incubator-druid;apache/incubator-druid;;;incubator/druid;;;;;data-storage;https://github.com/apache/incubator-druid;https://github.com/apache/incubator-druid;2012-10-23 19:08:07+00:00;2019-10-30 00:30:05+00:00;2228;870.0;2239.0;8787;9846.0;2019-09-25 00:36:27+00:00;druid-0.16.0-incubating;35.0;Apache Druid (Incubating) - Column oriented distributed data store..;372;24;;Apache-2.0;;;;145.0;;;;;;https://hub.docker.com/r/apache/incubator-druid;5.0;12140.0;True;3;;;;;;;;;120.0;;;;;;
75;Portia;scrapinghub/portia;scrapinghub/portia;slybot;;;;;;;others;https://github.com/scrapinghub/portia;https://github.com/scrapinghub/portia;2014-03-21 14:24:31+00:00;2019-07-10 08:26:00.640998+00:00;1143;96.0;330.0;7363;2690.0;2017-06-28 13:32:43+00:00;0.13.1;24.0;Visual scraping for Scrapy.;50;24;https://pypi.org/project/slybot;BSD-3-Clause;15.0;7.0;243.0;5075.0;;;;;;https://hub.docker.com/r/scrapinghub/portia;23.0;323642.0;True;2;;;;;8.0;;;;109.0;;;;;;
76;pgweb;sosedoff/pgweb;sosedoff/pgweb;;;;pgweb;;;;db-gui;https://github.com/sosedoff/pgweb;https://github.com/sosedoff/pgweb;2014-10-09 01:41:32+00:00;2019-10-05 17:55:43.835186+00:00;414;43.0;219.0;6134;966.0;2019-10-05 17:53:24+00:00;0.11.4;35.0;Cross-platform client for PostgreSQL databases.;43;24;;MIT;;;;64479.0;;;;;;https://hub.docker.com/r/sosedoff/pgweb;21.0;3800423.0;True;2;;;;;;;;;68361.0;;;;;;
77;OpenWhisk;apache/openwhisk;openwhisk/controller;;;;;;;;faas;https://github.com/apache/openwhisk;https://github.com/apache/openwhisk;2016-02-18 21:16:19+00:00;2019-10-30 00:43:35+00:00;832;467.0;1354.0;4319;2640.0;2018-10-31 11:51:11+00:00;0.9.0-incubating;1.0;Apache OpenWhisk is an open source serverless cloud platform.;184;24;;Apache-2.0;;;;104841.0;;;;;;https://hub.docker.com/r/openwhisk/controller;4.0;4612848.0;True;2;;;;;;;;;52.0;;;;;;
78;DIGITS;NVIDIA/DIGITS;nvidia/digits;;;;;;;;dev-environments;https://github.com/NVIDIA/DIGITS;https://github.com/NVIDIA/DIGITS;2015-03-17 16:00:20+00:00;2019-10-04 00:50:28+00:00;1320;569.0;880.0;3885;1611.0;2018-04-10 17:02:37+00:00;6.1.1;21.0;Deep Learning GPU Training System.;48;24;;BSD-3-Clause;;;;13253.0;;;;;;https://hub.docker.com/r/nvidia/digits;65.0;728934.0;True;3;;;;;;;;;;;;;;;
79;Hue;cloudera/hue;gethue/hue;;;hue/hue;;;;;business-intelligence;https://github.com/cloudera/hue;https://github.com/cloudera/hue;2010-06-21 19:46:51+00:00;2019-10-29 22:04:27+00:00;1477;203.0;502.0;3852;16806.0;;;;Open source SQL Query Assistant for Databases/Warehouses.;224;24;;Apache-2.0;3.0;;;4848.0;;;;;;https://hub.docker.com/r/gethue/hue;56.0;543078.0;True;3;;;;;3.0;;;;;;https://docs.gethue.com/;;;;
80;Labelme;wkentaro/labelme;wkentaro/labelme;labelme;;;;labelme;;;data-labeling;https://github.com/wkentaro/labelme;https://github.com/wkentaro/labelme;2016-05-09 12:30:26+00:00;2019-10-28 03:24:09+00:00;1122;38.0;264.0;3469;954.0;2019-08-23 18:42:26+00:00;3.16.4;121.0;Image Polygonal Annotation with Python (polygon, rectangle, circle,..;29;24;https://pypi.org/project/labelme;GPL-3.0;41.0;5.0;6818.0;7134.0;;;;;;https://hub.docker.com/r/wkentaro/labelme;2.0;872.0;False;1;;;;;36.0;;;;5324.0;;;;;;
81;mkl-dnn;intel/mkl-dnn;;;;;;;;;accelerators;https://github.com/intel/mkl-dnn;https://github.com/intel/mkl-dnn;2016-05-09 23:26:42+00:00;2019-10-29 17:55:11+00:00;405;18.0;480.0;1670;3887.0;2019-10-24 22:42:58+00:00;1.0.4;47.0;Deep Neural Network Library (DNNL).;104;24;;Apache-2.0;0.0;;;46656.0;;;;;;;;;True;2;;mkl;;https://anaconda.org/anaconda/mkl;;;;0.0;1772936.0;;;;;;
82;OpenPAI;Microsoft/pai;;paicli;;;;;;;model-deployment;https://github.com/microsoft/pai;https://github.com/microsoft/pai;2017-09-25 11:24:51+00:00;2019-10-29 08:32:18+00:00;328;203.0;1113.0;1377;3629.0;2019-07-23 11:13:52+00:00;0.14.0;15.0;Resource scheduling and cluster management for AI.;80;24;https://pypi.org/project/paicli;MIT;;;15629.0;15629.0;;;;;;;;;True;2;;;;;;;;;;;;;;;
83;Genie;Netflix/genie;netflixoss/genie-app;nflx-genie-client;;;;;;com.netflix.genie:genie-common;pipelines;https://github.com/Netflix/genie;https://github.com/Netflix/genie;2013-06-20 20:35:56+00:00;2019-10-29 17:13:00+00:00;283;2.0;157.0;1226;2651.0;2019-04-24 18:55:45+00:00;3.3.21;96.0;Distributed Big Data Orchestration Service.;29;24;https://pypi.org/project/nflx-genie-client;Apache-2.0;5.0;5.0;49579.0;49670.0;;;;https://search.maven.org/artifact/com.netflix.genie/genie-common;0.0;https://hub.docker.com/r/netflixoss/genie-app;3.0;6950.0;True;2;;;;;;;;;;;;;;;
84;MLeap;combust/mleap;combustml/mleap-serving;mleap;;;;;;ml.combust.mleap:mleap-base_2.11;model-deployment;https://github.com/combust/mleap;https://github.com/combust/mleap;2016-08-23 03:51:03+00:00;2019-10-28 10:45:25.731230+00:00;228;82.0;236.0;939;532.0;;;18.0;MLeap: Deploy Spark Pipelines to Production.;50;24;https://pypi.org/project/mleap;Apache-2.0;63.0;2.0;247889.0;248235.0;;;;https://search.maven.org/artifact/ml.combust.mleap/mleap-base_2.11;0.0;https://hub.docker.com/r/combustml/mleap-serving;5.0;13162.0;True;2;;;;;61.0;;;;;;;;;;
85;StreamSets Data Collector;streamsets/datacollector;streamsets/datacollector;streamsets;;;;;;com.streamsets:streamsets-datacollector;pipelines;https://github.com/streamsets/datacollector;https://github.com/streamsets/datacollector;2015-09-09 22:43:02+00:00;2019-10-30 00:22:01.784141+00:00;435;17.0;;893;9339.0;2019-06-27 21:24:41+00:00;3.6.0;47.0;StreamSets Data Collector - Continuous big data and cloud platform..;92;24;https://pypi.org/project/streamsets;Apache-2.0;2.0;;432.0;30771.0;;;;https://search.maven.org/artifact/com.streamsets/streamsets-datacollector;2.0;https://hub.docker.com/r/streamsets/datacollector;52.0;1486619.0;True;2;;;;;;;;;;;;;;;
