;name;github_id;dockerhub_id;pypi_id;npm_id;helm_id;brew_id;apt_id;yum_id;maven_id;category;github_url;homepage;created_at;updated_at;fork_count;open_issue_count;closed_issue_count;star_count;commit_count;latest_stable_release_published_at;latest_stable_release_number;release_count;description;contributor_count;sourcerank;pypi_url;license;dependent_project_count;pypi_dependent_project_count;pypi_monthly_downloads;monthly_downloads;npm_url;npm_dependent_project_count;npm_monthly_downloads;maven_url;maven_dependent_project_count;dockerhub_url;dockerhub_stars;dockerhub_pulls;show;sourcerank_placing;gem_id;conda_id;go_id;conda_url;github_dependent_project_count;pkg_id;cran_od;conda_dependent_project_count;github_release_downloads;zypper_id;docs_url;yarn_id;cran_id;nuget_id;snap_id
86;Sequel Pro;sequelpro/sequelpro;;;;;;;;;db-gui;https://github.com/sequelpro/sequelpro;https://github.com/sequelpro/sequelpro;2013-11-08 05:27:37+00:00;2019-10-13 11:56:28+00:00;618;998.0;2457.0;7108;4671.0;2016-04-03 01:17:37+00:00;release-1.1.2;11.0;MySQL/MariaDB database management for macOS.;41;23;;MIT;;;;73442.0;;;;;;;;;True;2;;;;;;;;;3819019.0;;;;;;
87;Kubeless;kubeless/kubeless;kubeless/function-controller;;;incubator/kubeless;;;;;faas;https://github.com/kubeless/kubeless;https://github.com/kubeless/kubeless;2016-11-16 09:03:03+00:00;2019-10-17 11:11:59.226295+00:00;521;146.0;408.0;5168;998.0;2019-10-16 13:15:38+00:00;1.0.5;42.0;Kubernetes Native Serverless Framework.;88;23;;Apache-2.0;;;;45235.0;;;;;;https://hub.docker.com/r/kubeless/function-controller;1.0;1469063.0;True;3;;;;;;;;;101132.0;;;;;;
88;Jupyter Docker Stacks;jupyter/docker-stacks;jupyter/scipy-notebook;;;;;;;;dev-environments;https://github.com/jupyter/docker-stacks;https://github.com/jupyter/docker-stacks;2015-07-15 15:30:00+00:00;2019-10-21 10:46:44+00:00;1719;61.0;432.0;4610;1172.0;;;;Ready-to-run Docker images containing Jupyter applications.;145;23;;BSD-3-Clause;;;;65440.0;;;;;;https://hub.docker.com/r/jupyter/scipy-notebook;191.0;3337465.0;True;3;;;;;;;;;;;;;;;
89;phpMyAdmin;phpmyadmin/phpmyadmin;;;;stable/phpmyadmin;;;;;db-gui;https://github.com/phpmyadmin/phpmyadmin;https://github.com/phpmyadmin/phpmyadmin;2012-01-19 13:21:52+00:00;2019-10-29 23:07:13+00:00;2473;501.0;11734.0;4529;116611.0;2019-09-21 04:00:07+00:00;RELEASE_4_9_1;100.0;A web interface for MySQL and MariaDB.;1643;23;;GPL-2.0;;;;;;;;;;;;;False;2;;;;;;;;;;;;;;;
90;Zeppelin;apache/zeppelin;apache/zeppelin;;;stable/zeppelin;;;;org.apache.zeppelin:zeppelin-server;dev-environments;https://github.com/apache/zeppelin;https://github.com/apache/zeppelin;2015-03-25 07:00:06+00:00;2019-10-29 14:34:56+00:00;2048;62.0;;4502;4208.0;;;;Web-based notebook that enables interactive data analytics.;378;23;;Apache-2.0;;;;14163.0;;;;;;https://hub.docker.com/r/apache/zeppelin;100.0;779003.0;True;3;;;;;;;;;;;;;;;
91;argo;argoproj/argo;argoproj/argoui;;;argo/argo;;;;;pipelines;https://github.com/argoproj/argo;https://github.com/argoproj/argo;2017-08-21 18:50:44+00:00;2019-10-29 16:35:27+00:00;561;234.0;793.0;3942;801.0;2019-10-21 19:06:52+00:00;2.4.2;20.0;Argo Workflows: Get stuff done with Kubernetes.;131;23;;Apache-2.0;;;;48254.0;;;;;;https://hub.docker.com/r/argoproj/argoui;1.0;1042529.0;True;3;;;;;;;;;187621.0;;;;;;
92;Heron;apache/incubator-heron;heron/heron;;;;heron;;;;data-processing;https://github.com/apache/incubator-heron;https://github.com/apache/incubator-heron;2015-09-25 16:09:24+00:00;2019-10-29 21:45:22+00:00;601;386.0;549.0;3412;3002.0;2019-06-27 00:41:22+00:00;0.20.1-incubating;44.0;Apache Heron (Incubating) is a realtime, distributed, fault-tolerant..;129;23;;Apache-2.0;;;;4156.0;;;;;;https://hub.docker.com/r/heron/heron;2.0;137467.0;True;3;;;;;;;;;58133.0;;;;;;
93;s3cmd;s3tools/s3cmd;;;;;;;;;others;https://github.com/s3tools/s3cmd;https://github.com/s3tools/s3cmd;2011-06-07 02:08:24+00:00;2019-08-04 08:07:27+00:00;737;286.0;407.0;3121;1654.0;2018-07-15 13:08:32+00:00;2.0.2;6.0;Official s3cmd repo -- Command line tool for managing Amazon S3 and..;175;23;;GPL-2.0;;;;47630.0;;;;;;;;;False;3;;;;;;;;;2619684.0;;;;;;
94;Cadence;uber/cadence;ubercadence/server;;;;;;;com.uber.cadence:cadence-client;pipelines;https://github.com/uber/cadence;https://github.com/uber/cadence;2017-02-21 16:10:18+00:00;2019-10-30 00:47:56+00:00;236;313.0;678.0;2956;1652.0;2019-10-18 22:13:10+00:00;0.9.5;40.0;Cadence is a distributed, scalable, durable, and highly available..;46;23;;MIT;1.0;;;6572.0;;;;https://search.maven.org/artifact/com.uber.cadence/cadence-client;1.0;https://hub.docker.com/r/ubercadence/server;2.0;202514.0;True;3;;;go.uber.org/cadence;;;;;;6842.0;;;;;;
95;CARTO;CartoDB/cartodb;sverhoeven/cartodb;;;;;;;;data-viz;https://github.com/CartoDB/cartodb;https://github.com/CartoDB/cartodb;2012-07-05 15:23:45+00:00;2019-10-29 18:05:50+00:00;563;359.0;8251.0;2294;72568.0;2018-03-01 10:07:06+00:00;4.11.59;47.0;Location Intelligence & Data Visualization tool.;172;23;;BSD-3-Clause;;;;123.0;;;;;;https://hub.docker.com/r/sverhoeven/cartodb;37.0;10754.0;True;3;;;;;;;;;;;https://cartodb.readthedocs.io/en/latest/;;;;
96;Dagster;dagster-io/dagster;;dagster;;;;;;;pipelines;https://github.com/dagster-io/dagster;https://github.com/dagster-io/dagster;2018-04-30 16:30:04+00:00;2019-10-30 00:47:57+00:00;71;238.0;724.0;949;2477.0;2019-05-08 20:04:54+00:00;0.4.3;59.0;A Python library for building data applications: ETL, ML, Data..;37;23;https://pypi.org/project/dagster;Apache-2.0;36.0;2.0;4871.0;4871.0;;;;;;;;;True;3;;;;;34.0;;;;;;;;;;
97;MXNet Model Server;awslabs/mxnet-model-server;awsdeeplearningteam/mxnet-model-server;mxnet-model-server;;;;;;;model-deployment;https://github.com/awslabs/mxnet-model-server;https://github.com/awslabs/mxnet-model-server;2017-10-04 23:41:07+00:00;2019-10-29 23:51:05+00:00;142;24.0;297.0;521;1135.0;2019-09-10 14:57:04+00:00;1.0.7;407.0;Model Server for Apache MXNet is a tool for serving neural net..;52;23;https://pypi.org/project/mxnet-model-server;Apache-2.0;11.0;1.0;3730.0;4968.0;;;;;;https://hub.docker.com/r/awsdeeplearningteam/mxnet-model-server;4.0;29733.0;True;2;;;;;10.0;;;;;;;;;;
98;Netron;lutzroeder/netron;;netron;;;netron;;;;model-viz;https://github.com/lutzroeder/netron;https://github.com/lutzroeder/netron;2010-12-26 12:53:43+00:00;2019-10-29 05:29:53+00:00;818;18.0;318.0;6727;2232.0;2019-10-27 02:07:30+00:00;3.4.8;241.0;Visualizer for neural network, deep learning and machine learning..;2;22;https://pypi.org/project/netron;MIT;2.0;2.0;1294.0;33653.0;;;;;;;;;True;1;;;;;;;;;32359.0;;;;;;
99;elasticsearch-head;mobz/elasticsearch-head;mobz/elasticsearch-head;;;;;;;;db-gui;https://github.com/mobz/elasticsearch-head;https://github.com/mobz/elasticsearch-head;2011-06-16 00:49:07+00:00;2019-09-24 03:32:06+00:00;1385;156.0;158.0;6535;597.0;2018-04-10 12:30:16+00:00;5.0.0;1.0;A web front end for an elastic search cluster.;68;22;;Apache-2.0;;;;13792.0;;;;;;https://hub.docker.com/r/mobz/elasticsearch-head;50.0;1379250.0;True;2;;;;;;;;;;;;;;;
100;Dejavu;appbaseio/dejavu;appbaseio/dejavu;;;;;;;;db-gui;https://github.com/appbaseio/dejavu;https://github.com/appbaseio/dejavu;2016-02-03 17:48:09+00:00;2019-10-28 13:11:48.981707+00:00;369;31.0;252.0;6303;642.0;2019-07-17 04:11:02+00:00;3.4.0;51.0;The Missing Web UI for Elasticsearch: Import, browse and edit data..;18;22;;MIT;;;;21649.0;;;;;;https://hub.docker.com/r/appbaseio/dejavu;23.0;952568.0;True;2;;;;;;;;;;;;;;;
101;Azure Data Studio;microsoft/azuredatastudio;;;;;;;;;business-intelligence;https://github.com/microsoft/azuredatastudio;https://github.com/microsoft/azuredatastudio;2017-11-02 01:00:13+00:00;2019-10-30 00:41:13+00:00;429;1776.0;3179.0;5369;2800.0;2019-10-11 05:58:57+00:00;1.12.2;73.0;Azure Data Studio is a data management tool that enables working..;92;22;;Custom EULA;;;;7373.0;;;;;;;;;False;3;;;;;;;;;162214.0;;;;;;
102;Fission;fission/fission;;;;;;;;;faas;https://github.com/fission/fission;https://github.com/fission/fission;2016-08-19 03:43:56+00:00;2019-10-29 23:34:13+00:00;420;250.0;428.0;4717;995.0;2019-10-10 18:45:30+00:00;1.6.0;34.0;Fast and Simple Serverless Functions for Kubernetes.;95;22;;Apache-2.0;;;;1550.0;;;;;;;;;True;3;;;;;;;;;43405.0;;;;;;
103;Vespa;vespa-engine/vespa;vespaengine/vespa;;;;;;;;data-processing;https://github.com/vespa-engine/vespa;https://github.com/vespa-engine/vespa;2016-06-03 20:54:20+00:00;2019-10-29 21:48:35+00:00;355;90.0;202.0;2984;32001.0;;;;Vespa is an engine for low-latency computation over large data sets.;86;22;;Apache-2.0;1.0;;;11971.0;;;;;;https://hub.docker.com/r/vespaengine/vespa;5.0;478853.0;True;3;;;;;1.0;;;;;;;;;;
104;Flume;apache/flume;;;;;;;;org.apache.flume:flume-ng-sdk;data-processing;https://github.com/apache/flume;https://github.com/apache/flume;2011-08-12 18:20:14+00:00;2019-10-24 12:37:35+00:00;1245;77.0;;1822;;2017-09-15 12:57:25+00:00;1.8.0;85.0;Service for efficiently collecting, aggregating, and moving large..;67;22;;Apache-2.0;1530.0;;;;;;;https://search.maven.org/artifact/org.apache.flume/flume-ng-sdk;1418.0;;;;True;3;;;;;112.0;;;;;;;;;;
105;Mahout;apache/mahout;;;;;;;;org.apache.mahout:mahout-math-scala_2.10;others;https://github.com/apache/mahout;https://github.com/apache/mahout;2014-05-23 07:00:07+00:00;2019-10-28 22:58:32+00:00;913;25.0;;1727;4115.0;2017-04-15 05:14:47+00:00;0.13.0;13.0;Powerful, scalable machine-learning library that runs on top of..;57;22;;Apache-2.0;62.0;;;;;;;https://search.maven.org/artifact/org.apache.mahout/mahout-math-scala_2.10;7.0;;;;True;3;;;;;55.0;;;;;;;;;;
106;nGraph;NervanaSystems/ngraph;;ngraph-core;;;;;;;accelerators;https://github.com/NervanaSystems/ngraph;https://github.com/NervanaSystems/ngraph;2017-07-25 02:02:38+00:00;2019-10-29 23:41:37+00:00;156;94.0;150.0;1104;4738.0;2019-10-12 14:39:41+00:00;0.26.0;100.0;nGraph - open source C++ library, compiler and runtime for Deep..;84;22;https://pypi.org/project/ngraph-core;Apache-2.0;1.0;;336.0;336.0;;;;;;;;;True;3;;;;;1.0;;;;;;;;;;
107;Oozie;apache/oozie;;;;;;;;org.apache.oozie:oozie-client;pipelines;https://github.com/apache/oozie;https://github.com/apache/oozie;2011-09-14 07:00:10+00:00;2019-10-29 09:31:11+00:00;375;29.0;;524;2331.0;2016-12-02 09:41:44+00:00;4.3.0;78.0;Server-based workflow scheduling system to manage Hadoop jobs.;36;22;;Apache-2.0;416.0;;;;;;;https://search.maven.org/artifact/org.apache.oozie/oozie-client;174.0;;;;True;3;;;;;242.0;;;;;;;;;;
108;Redis Desktop Manager;uglide/RedisDesktopManager;;;;;;;;;db-gui;https://github.com/uglide/RedisDesktopManager;https://github.com/uglide/RedisDesktopManager;2013-08-05 07:51:08+00:00;2019-10-25 11:07:19+00:00;2374;37.0;4204.0;14179;;2019-10-17 07:29:26+00:00;2019.4;58.0;Cross-platform GUI management tool for Redis.;69;21;;GPL-3.0;;;;20119.0;;;;;;;;;False;3;;;;;;;;;1468701.0;;;;;;
109;n8n.io;n8n-io/n8n;n8nio/n8n;;n8n;;;;;;pipelines;https://github.com/n8n-io/n8n;https://github.com/n8n-io/n8n;2019-06-22 09:24:21+00:00;2019-10-29 22:46:29+00:00;223;27.0;41.0;4653;621.0;2019-10-25 19:53:41.663000+00:00;0.30.0;46.0;Free node based Workflow Automation Tool. Easily automate tasks..;14;21;;Apache-2.0;;;;17682.0;https://www.npmjs.com/package/n8n;;2776.0;;;https://hub.docker.com/r/n8nio/n8n;7.0;59625.0;True;3;;;;;;;;;;;;;;;
110;TVM;dmlc/tvm;tvmai/demo-cpu;;;;;;;;accelerators;https://github.com/dmlc/tvm;https://github.com/dmlc/tvm;2016-10-12 22:20:28+00:00;2019-10-29 23:20:01+00:00;1172;128.0;1054.0;4519;3229.0;2019-02-18 22:49:08+00:00;0.5;5.0;Open deep learning compiler stack for cpu, gpu and specialized..;285;21;;Apache-2.0;;;;35.0;;;;;;https://hub.docker.com/r/tvmai/demo-cpu;2.0;1266.0;True;3;;;;;;;;;;;;;;;
111;OpenBLAS;xianyi/OpenBLAS;;;;;openblas;libopenblas-dev;;;accelerators;https://github.com/xianyi/OpenBLAS;https://github.com/xianyi/OpenBLAS;2011-01-24 06:34:44+00:00;2019-10-28 12:24:19+00:00;804;147.0;1234.0;2973;2459.0;2019-08-11 21:26:51+00:00;0.3.7;22.0;OpenBLAS is an optimized BLAS library based on GotoBLAS2 1.13 BSD..;152;21;;BSD-3-Clause;;;;11.0;;;;;;;;;True;3;;openblas;;https://anaconda.org/anaconda/openblas;;;;;877.0;;;;;;
112;IronFunctions;iron-io/functions;iron/functions;;;;iron-functions;;;;faas;https://github.com/iron-io/functions;https://github.com/iron-io/functions;2016-06-22 22:19:22+00:00;2018-12-04 00:09:45+00:00;205;93.0;218.0;2670;904.0;2018-01-26 04:52:36+00:00;0.2.72;100.0;IronFunctions - the serverless microservices platform by.;136;21;;Apache-2.0;;;;8504.0;;;;;;https://hub.docker.com/r/iron/functions;12.0;335762.0;True;3;;;;;;;;;3768.0;;;;;;
113;DeepDetect;jolibrain/deepdetect;jolibrain/deepdetect_cpu;;;;;;;;model-deployment;https://github.com/jolibrain/deepdetect;https://github.com/jolibrain/deepdetect;2015-05-22 14:45:28+00:00;2019-10-29 21:10:07+00:00;470;56.0;290.0;1985;2220.0;2019-10-22 09:26:25+00:00;0.9.4;6.0;Deep Learning API and Server in C++11 support for Caffe, Caffe2,..;22;21;;GPL-3.0;;;;319.0;;;;;;https://hub.docker.com/r/jolibrain/deepdetect_cpu;;16925.0;False;2;;;;;;;;;;;;;;;
114;Oryx 2;OryxProject/oryx;;;;;;;;com.cloudera.oryx:oryx-api;ml-platforms;https://github.com/OryxProject/oryx;https://github.com/OryxProject/oryx;2014-07-25 20:08:44+00:00;2019-10-29 02:22:08+00:00;383;4.0;201.0;1656;1104.0;2018-11-25 01:45:14+00:00;oryx-2.8.0;24.0;Oryx 2: Lambda architecture on Apache Spark, Apache Kafka for real-..;16;21;;Apache-2.0;32.0;;;244.0;;;;https://search.maven.org/artifact/com.cloudera.oryx/oryx-api;32.0;;;;True;3;;;;;;;;;13715.0;;;;;;
115;s4cmd;bloomreach/s4cmd;;s4cmd;;;;;;;others;https://github.com/bloomreach/s4cmd;https://github.com/bloomreach/s4cmd;2012-11-10 04:09:23+00:00;2019-10-18 15:54:01+00:00;154;62.0;47.0;928;135.0;2018-08-13 22:59:41+00:00;2.1.0;4.0;Super S3 command line tool.;30;21;https://pypi.org/project/s4cmd;Apache-2.0;8.0;7.0;19168.0;19168.0;;;;;;;;;True;3;;;;;1.0;;;;;;;;;;
116;Robo 3T;Studio3T/robomongo;;;;;;;;;db-gui;https://github.com/Studio3T/robomongo;https://github.com/Studio3T/robomongo;2012-11-07 13:53:49+00:00;2019-09-09 15:41:28+00:00;648;642.0;881.0;7677;2298.0;2019-04-04 06:30:19+00:00;1.3.1;16.0;Native cross-platform MongoDB management tool.;39;20;;GPL-3.0;;;;551.0;;;;;;;;;False;3;;;;;;;;;30359.0;;;;;;
117;PipelineAI;PipelineAI/pipeline;;cli-pipeline;;;;;;;model-deployment;https://github.com/PipelineAI/pipeline;https://github.com/PipelineAI/pipeline;2015-07-08 03:49:23+00:00;2019-10-21 16:39:24+00:00;907;6.0;248.0;3803;584.0;2019-04-16 19:58:33+00:00;1.5.315;371.0;PipelineAI: Real-Time Enterprise AI Platform.;13;20;https://pypi.org/project/cli-pipeline;Apache-2.0;;;1456.0;1456.0;;;;;;;;;True;3;;;;;;;;;;;;;;;
118;Hydrogen;nteract/hydrogen;;;;;;;;;dev-environments;https://github.com/nteract/hydrogen;https://github.com/nteract/hydrogen;2015-05-11 01:16:55+00:00;2019-10-29 03:15:13+00:00;259;85.0;937.0;3393;2039.0;2019-10-29 03:16:48+00:00;2.13.1;77.0;Run code interactively, inspect data, and plot. All the power of..;74;20;;MIT;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
119;SandDance;microsoft/SandDance;;;@msrvida/sanddance;;;;;;data-viz;https://github.com/microsoft/SandDance;https://github.com/microsoft/SandDance;2018-11-05 22:45:31+00:00;2019-10-30 00:23:18+00:00;191;34.0;29.0;3113;216.0;2019-09-27 18:40:25.748000+00:00;1.6.4;12.0;Visually explore, understand, and present your data.;7;20;;MIT;0.0;;;481.0;https://www.npmjs.com/package/@msrvida/sanddance;0.0;481.0;;;;;;True;3;;;;;;;;;;;;;;;
120;Azkaban;azkaban/azkaban;;;;;;;;;pipelines;https://github.com/azkaban/azkaban;https://github.com/azkaban/azkaban;2012-10-18 01:34:53+00:00;2019-10-28 20:27:32+00:00;1150;555.0;357.0;2877;2392.0;2018-09-25 22:31:47+00:00;3.57.0;46.0;Azkaban workflow manager.;114;20;;Apache-2.0;;;;14.0;;;;;;;;;True;3;;;;;;;;;917.0;;;;;;
121;Sqlectron;sqlectron/sqlectron-gui;;;;;;;;;db-gui;https://github.com/sqlectron/sqlectron-gui;https://github.com/sqlectron/sqlectron-gui;2015-09-05 12:22:51+00:00;2019-05-07 14:44:44+00:00;315;100.0;231.0;2823;815.0;2018-09-05 21:11:08+00:00;1.30.0;42.0;UNMAINTAINED - SEE BELOW. A simple and lightweight SQL client..;29;20;;MIT;;;;3831.0;;;;;;;;;True;3;;;;;;;;;180064.0;;;;;;
122;Blazer;ankane/blazer;;;;;;;;;business-intelligence;https://github.com/ankane/blazer;https://github.com/ankane/blazer;2014-10-01 04:54:55+00:00;2019-10-09 00:22:20+00:00;288;11.0;146.0;2288;916.0;;;;Business intelligence made simple.;42;20;;MIT;226.0;;;;;;;;;;;;True;3;blazer;;;;226.0;;;;;;;;;;
123;doccano;chakki-works/doccano;chakkiworks/doccano;;;;;;;;data-labeling;https://github.com/chakki-works/doccano;https://github.com/chakki-works/doccano;2018-05-09 06:10:05+00:00;2019-10-29 13:19:24+00:00;403;34.0;212.0;1927;852.0;;;;Open source text annotation tool for machine learning practitioner.;30;20;;MIT;;;;16631.0;;;;;;https://hub.docker.com/r/chakkiworks/doccano;7.0;282728.0;True;2;;;;;;;;;;;;;;;
124;Mirage;appbaseio/mirage;appbaseio/mirage;;;;;;;;db-gui;https://github.com/appbaseio/mirage;https://github.com/appbaseio/mirage;2016-02-25 06:15:36+00:00;2019-10-11 10:02:17.849518+00:00;100;12.0;51.0;1923;571.0;2019-07-17 05:06:54+00:00;0.11.0;24.0;GUI for simplifying Elasticsearch Query DSL.;9;20;;Apache-2.0;;;;7159.0;;;;;;https://hub.docker.com/r/appbaseio/mirage;6.0;315003.0;True;3;;;;;;;;;;;;;;;
125;VoTT;Microsoft/VoTT;;;;;;;;;data-labeling;https://github.com/microsoft/VoTT;https://github.com/microsoft/VoTT;2016-12-29 13:32:23+00:00;2019-10-25 14:54:37+00:00;376;142.0;220.0;1830;488.0;2019-04-29 22:04:32+00:00;2.1.0;20.0;Visual Object Tagging Tool: An electron app for building end to end..;13;20;;MIT;;;;1142.0;;;;;;;;;True;2;;;;;;;;;35413.0;;;;;;
126;OmniDB;OmniDB/OmniDB;;;;;;;;;db-gui;https://github.com/OmniDB/OmniDB;https://github.com/OmniDB/OmniDB;2016-04-12 13:12:03+00:00;2019-09-25 14:03:36+00:00;215;164.0;301.0;1757;1680.0;2019-06-13 13:51:53+00:00;2.16.0;29.0;Web tool for database management.;19;20;;MIT;;;;138.0;;;;;;;;;True;3;;;;;;;;;5831.0;;;;;;
127;ElectroCRUD;garrylachman/ElectroCRUD;;;;;;;;;db-gui;https://github.com/garrylachman/ElectroCRUD;https://github.com/garrylachman/ElectroCRUD;2016-05-14 02:18:49+00:00;2019-08-13 13:26:36+00:00;200;15.0;37.0;956;532.0;2019-08-13 13:25:07+00:00;2.5.1;28.0;Database CRUD Application Built on Electron | MySQL, Postgres.;42;20;;MIT;;;;633.0;;;;;;;;;True;3;;;;;;;;;25954.0;;;;;;
128;ONNX.js;microsoft/onnxjs;;;onnxjs;;;;;;model-deployment;https://github.com/microsoft/onnxjs;https://github.com/microsoft/onnxjs;2018-09-13 23:11:53+00:00;2019-09-01 00:48:19+00:00;61;20.0;34.0;921;93.0;2019-06-01 01:24:18.776000+00:00;0.1.7;8.0;ONNX.js: run ONNX models using JavaScript.;10;20;;MIT;51.0;;;322.0;https://www.npmjs.com/package/onnxjs;10.0;322.0;;;;;;True;3;;;;;41.0;;;;;;;;;;
129;GNES;gnes-ai/gnes;gnes/gnes;gnes;;;;;;;ml-applications;https://github.com/gnes-ai/gnes;https://github.com/gnes-ai/gnes;2019-07-08 08:31:09+00:00;2019-10-25 09:35:19+00:00;147;10.0;7.0;783;3190.0;2019-07-09 11:41:28+00:00;0.0.16;13.0;GNES is Generic Neural Elastic Search, a cloud-native semantic..;11;20;https://pypi.org/project/gnes;Apache-2.0;2.0;;451.0;28964.0;;;;;;https://hub.docker.com/r/gnes/gnes;;85539.0;True;2;;;;;2.0;;;;;;;;;;
130;Brooklin;linkedin/brooklin;;;;;;;;com.github.datastream:datastream-client;data-processing;https://github.com/linkedin/brooklin;https://github.com/linkedin/brooklin;2015-08-10 22:58:33+00:00;2019-10-16 13:04:34+00:00;54;6.0;10.0;484;1194.0;2019-10-01 21:16:56+00:00;1.0.2;3.0;An extensible distributed system for reliable nearline data..;35;20;;BSD-2-Clause;;;;179.0;;;;;;;;;True;3;;;;;;;;;538.0;;;;;;
131;Hydrosphere Mist;Hydrospheredata/mist;hydrosphere/mist;;;;;;;;faas;https://github.com/Hydrospheredata/mist;https://github.com/Hydrospheredata/mist;2016-01-15 07:22:05+00:00;2019-10-07 09:48:27+00:00;59;22.0;148.0;275;2020.0;2019-07-24 16:36:53+00:00;1.1.3;47.0;Serverless proxy for Spark cluster.;31;20;;Apache-2.0;;;;255.0;;;;;;https://hub.docker.com/r/hydrosphere/mist;7.0;11496.0;True;3;;;;;;;;;8.0;;;;;;
132;Deepo;ufoym/deepo;ufoym/deepo;;;;;;;;dev-environments;https://github.com/ufoym/deepo;https://github.com/ufoym/deepo;2017-10-27 11:41:49+00:00;2019-10-18 17:05:29.211041+00:00;613;16.0;83.0;5295;87.0;2017-11-27 15:04:59+00:00;2.0.0;2.0;Set up deep learning environment in a single command line.;10;19;;MIT;;;;5134.0;;;;;;https://hub.docker.com/r/ufoym/deepo;136.0;123217.0;True;3;;;;;;;;;;;;;;;
133;CVAT;opencv/cvat;;;;;;;;;data-labeling;https://github.com/opencv/cvat;https://github.com/opencv/cvat;2018-06-29 14:02:45+00:00;2019-10-29 19:39:47+00:00;598;109.0;296.0;2627;322.0;2019-10-17 10:07:40+00:00;0.5.1;5.0;Powerful and efficient Computer Vision Annotation Tool (CVAT).;37;19;;MIT;;;;;;;;;;;;;True;2;;;;;;;;;;;;;;;
134;Poli;shzlw/poli;zhonglu/poli;;;;;;;;business-intelligence;https://github.com/shzlw/poli;https://github.com/shzlw/poli;2018-11-27 03:56:44+00:00;2019-10-05 14:29:23+00:00;197;6.0;27.0;1469;196.0;2019-08-15 22:17:09+00:00;0.10.1;10.0;An easy-to-use BI server built for SQL lovers. Power data analysis..;2;19;;MIT;;;;586.0;;;;;;https://hub.docker.com/r/zhonglu/poli;;428.0;True;3;;;;;;;;;2740.0;;https://shzlw.github.io/poli/;;;;
135;TensorFlow for R;rstudio/tensorflow;;;;;;;;;others;https://github.com/rstudio/tensorflow;https://github.com/rstudio/tensorflow;2016-08-22 15:46:39+00:00;2019-10-22 15:07:19+00:00;315;5.0;242.0;1157;1276.0;2019-10-02 21:29:49+00:00;2.0.0;3.0;TensorFlow for R.;21;19;;Apache-2.0;;;;1.0;;;;;;;;;True;3;;;;;;;;;8.0;;;;tensorflow;;
136;Clipper;ucbrise/clipper;clipper/management_frontend;clipper-admin;;;;;;;model-deployment;https://github.com/ucbrise/clipper;https://github.com/ucbrise/clipper;2016-10-27 17:30:27+00:00;2019-10-29 18:19:33.968742+00:00;228;144.0;264.0;1051;1.0;2019-06-07 03:01:20+00:00;0.4.1;12.0;A low-latency prediction-serving system.;36;19;https://pypi.org/project/clipper-admin;Apache-2.0;;;327.0;27480.0;;;;;;https://hub.docker.com/r/clipper/management_frontend;;977536.0;True;3;;;;;;;;;;;;;;;
137;Voyager 2;vega/voyager;;;datavoyager;;;;;;data-viz;https://github.com/vega/voyager;https://github.com/vega/voyager;2015-01-18 17:28:01+00:00;2019-06-19 22:27:19+00:00;102;82.0;369.0;870;1383.0;2018-07-12 17:11:52+00:00;2.0.0-alpha.24;24.0;Visualization Tool for Data Exploration.;16;19;;BSD-3-Clause;36.0;;;271.0;https://www.npmjs.com/package/datavoyager;12.0;271.0;;;;;;True;3;;;;;24.0;;;;;;;datavoyager;;;
138;TensorRT Inference Server;NVIDIA/tensorrt-inference-server;;;;;;;;;model-deployment;https://github.com/NVIDIA/tensorrt-inference-server;https://github.com/NVIDIA/tensorrt-inference-server;2018-10-04 21:10:30+00:00;2019-10-30 00:33:22+00:00;161;20.0;225.0;809;742.0;2019-10-30 00:03:52+00:00;1.7.0;12.0;The TensorRT Inference Server provides a cloud inferencing solution..;20;19;;BSD-3-Clause;;;;626.0;;;;;;;;;True;3;;;;;;;;;6888.0;;;;;;
139;Mongoku;huggingface/Mongoku;huggingface/mongoku;;mongoku;;;;;;db-gui;https://github.com/huggingface/Mongoku;https://github.com/huggingface/Mongoku;2018-02-10 13:04:11+00:00;2019-08-20 21:21:12+00:00;32;10.0;15.0;737;119.0;2019-07-31 20:26:27+00:00;1.3.0;9.0;The Web-scale GUI for MongoDB.;7;19;;MIT;3.0;;;7230.0;https://www.npmjs.com/package/mongoku;;290.0;;;https://hub.docker.com/r/huggingface/mongoku;1.0;138805.0;True;3;;;;;3.0;;;;;;;;;;
140;pgAdmin;postgres/pgadmin4;dpage/pgadmin4;;;;;;;;db-gui;https://github.com/postgres/pgadmin4;https://github.com/postgres/pgadmin4;2017-02-20 11:54:13+00:00;2019-10-29 16:00:07+00:00;142;10.0;;737;3390.0;;;;Web-based administration tool for the PostgreSQL database.;94;19;;;;;;617826.0;;;;;;https://hub.docker.com/r/dpage/pgadmin4;420.0;19770436.0;False;3;;;;;;;;;;;;;;;
