;name;github_id;dockerhub_id;pypi_id;npm_id;helm_id;brew_id;apt_id;yum_id;maven_id;category;github_url;homepage;created_at;updated_at;fork_count;open_issue_count;closed_issue_count;star_count;commit_count;latest_stable_release_published_at;latest_stable_release_number;release_count;description;contributor_count;sourcerank;pypi_url;license;dependent_project_count;pypi_dependent_project_count;pypi_monthly_downloads;monthly_downloads;npm_url;npm_dependent_project_count;npm_monthly_downloads;maven_url;maven_dependent_project_count;dockerhub_url;dockerhub_stars;dockerhub_pulls;show;sourcerank_placing;gem_id;conda_id;go_id;conda_url;github_dependent_project_count;pkg_id;cran_od;conda_dependent_project_count;github_release_downloads;zypper_id;docs_url;yarn_id;cran_id;nuget_id;snap_id
141;BentoML;bentoml/bentoml;bentoml/bento_api_server;bentoml;;;;;;;model-deployment;https://github.com/bentoml/BentoML;https://github.com/bentoml/BentoML;2019-04-02 01:39:27+00:00;2019-10-29 18:03:38+00:00;69;7.0;52.0;544;337.0;2019-10-24 21:42:27+00:00;0.4.8;28.0;A platform for serving and deploying machine learning models.;8;19;https://pypi.org/project/bentoml;Apache-2.0;8.0;4.0;1048.0;1054.0;;;;;;https://hub.docker.com/r/bentoml/bento_api_server;;;True;3;;;;;4.0;;;;36.0;;;;;;
142;Katib;kubeflow/katib;katib/metrics-collector;;;;;;;;others;https://github.com/kubeflow/katib;https://github.com/kubeflow/katib;2018-04-03 17:07:12+00:00;2019-10-28 03:06:32+00:00;141;57.0;299.0;535;482.0;;;4.0;Repository for hyperparameter tuning.;37;19;;Apache-2.0;;;;36435.0;;;;;;https://hub.docker.com/r/katib/metrics-collector;;655741.0;True;3;;;;;;;;;93.0;;;;;;
143;Feast;gojek/feast;;feast;;;;;;;others;https://github.com/gojek/feast;https://github.com/gojek/feast;2018-12-10 07:20:15+00:00;2019-10-29 10:27:21+00:00;71;39.0;106.0;492;183.0;2019-06-21 08:55:43+00:00;0.1.2;6.0;Feature Store for Machine Learning.;15;19;https://pypi.org/project/feast;Apache-2.0;4.0;;418.0;466.0;;;;;;;;;True;3;;;;;4.0;;;;293.0;;;;;;
144;KFServing;kubeflow/kfserving;;kfserving;;;;;;;model-deployment;https://github.com/kubeflow/kfserving;https://github.com/kubeflow/kfserving;2019-03-27 21:14:14+00:00;2019-10-29 08:21:23+00:00;65;83.0;119.0;200;274.0;2019-10-29 07:11:34+00:00;0.2.3;7.0;Serverless Inferencing on Kubernetes.;28;19;https://pypi.org/project/kfserving;Apache-2.0;2.0;1.0;333.0;341.0;;;;;;;;;True;3;;;;;1.0;;;;32.0;;;;;;
145;TensorSpace.js;tensorspace-team/tensorspace;;;tensorspace;;;;;;model-viz;https://github.com/tensorspace-team/tensorspace;https://github.com/tensorspace-team/tensorspace;2018-07-22 14:14:29+00:00;2019-04-24 02:12:52+00:00;354;25.0;174.0;4002;687.0;2019-04-20 06:29:01+00:00;0.6;11.0;Neural network 3D visualization framework, build interactive and..;10;18;;Apache-2.0;11.0;;;62.0;https://www.npmjs.com/package/tensorspace;1.0;62.0;;;;;;True;2;;;;;10.0;;;;;;;tensorspace;;;
146;Spark Notebook;spark-notebook/spark-notebook;;;;;;;;;dev-environments;https://github.com/spark-notebook/spark-notebook;https://github.com/spark-notebook/spark-notebook;2014-09-05 19:35:25+00:00;2019-06-27 08:31:31+00:00;598;209.0;302.0;2851;2324.0;2017-07-23 14:44:02+00:00;0.8.3;18.0;Interactive and Reactive Data Science using Scala and Spark.;83;18;;Apache-2.0;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
147;polynote;polynote/polynote;;;;;;;;;dev-environments;https://github.com/polynote/polynote;https://github.com/polynote/polynote;2019-01-12 23:22:41+00:00;2019-10-29 23:10:10+00:00;123;100.0;154.0;2069;1120.0;;;26.0;A better notebook for Scala (and more).;7;18;;Apache-2.0;;;;953.0;;;;;;;;;True;3;;;;;;;;;4767.0;;;;;;
148;Handout;danijar/handout;;handout;;;;;;;others;https://github.com/danijar/handout;https://github.com/danijar/handout;2018-08-28 15:30:22+00:00;2019-10-24 02:46:20+00:00;89;14.0;25.0;1796;45.0;2019-08-15 19:30:00+00:00;1.1.0;16.0;Turn Python scripts into handouts with Markdown and figures.;2;18;https://pypi.org/project/handout;Apache-2.0;5.0;;187.0;187.0;;;;;;;;;True;3;;;;;5.0;;;;;;;;;;
149;HeidiSQL;HeidiSQL/HeidiSQL;;;;;;;;;db-gui;https://github.com/HeidiSQL/HeidiSQL;https://github.com/HeidiSQL/HeidiSQL;2017-11-02 07:14:02+00:00;2019-10-29 20:46:41+00:00;165;292.0;458.0;1537;5059.0;2019-06-15 06:41:45+00:00;10.2;9.0;A lightweight client for managing MariaDB, MySQL, SQL Server and..;24;18;;GPL-2.0;;;;;;;;;;;;;False;3;;;;;;;;;;;;;;;
150;Wallaroo;WallarooLabs/wallaroo;;;;;;;;;data-processing;https://github.com/WallarooLabs/wallaroo;https://github.com/WallarooLabs/wallaroo;2015-12-30 15:11:24+00:00;2019-10-22 08:40:51+00:00;55;364.0;1419.0;1343;5255.0;2018-12-31 16:00:19+00:00;0.6.1;21.0;Distributed Stream Processing.;34;18;;Apache-2.0;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
151;fx;metrue/fx;metrue/fx-docker;;;;;;;;faas;https://github.com/metrue/fx;https://github.com/metrue/fx;2017-10-21 04:43:44+00:00;2019-10-29 04:18:49+00:00;63;43.0;65.0;1289;611.0;2019-10-27 14:14:34+00:00;0.8.0-alpha.2d54466;100.0;fx is a framework to help you do Function as a Service with painless..;20;18;;MIT;;;;119.0;;;;;;https://hub.docker.com/r/metrue/fx-docker;;898.0;True;3;;;;;;;;;1804.0;;;;;;
152;Datawrapper;datawrapper/datawrapper;;;;;;;;;data-viz;https://github.com/datawrapper/datawrapper;https://github.com/datawrapper/datawrapper;2012-07-06 08:54:49+00:00;2019-10-29 22:26:37+00:00;233;95.0;;1011;7227.0;2018-04-06 14:51:50+00:00;1.19.0;22.0;An open source data visualization platform helping everyone to..;46;18;;MIT;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
153;DataLab;googledatalab/datalab;;;;;;;;;dev-environments;https://github.com/googledatalab/datalab;https://github.com/googledatalab/datalab;2014-08-06 18:37:34+00:00;2019-10-29 14:06:54+00:00;234;213.0;655.0;887;2051.0;2019-01-17 18:31:29+00:00;1.2.20190116;18.0;Interactive tools and developer experiences for Big Data on Google..;50;18;;Apache-2.0;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
154;Gearpump;gearpump/gearpump;;;;;;;;io.github.gearpump:gearpump-core;data-processing;https://github.com/gearpump/gearpump;https://github.com/gearpump/gearpump;2014-07-23 08:55:26+00:00;2019-10-17 16:18:23+00:00;145;6.0;991.0;713;2296.0;2019-02-12 23:31:01+00:00;0.9.0;35.0;Lightweight real-time big data streaming engine over Akka.;39;18;;Apache-2.0;;;;62.0;;;;;;;;;True;3;;;;;;;;;3683.0;;;;;;
155;Hydrosphere Serving;Hydrospheredata/hydro-serving;hydrosphere/serving-manager;hs;;;;;;;model-deployment;https://github.com/Hydrospheredata/hydro-serving;https://github.com/Hydrospheredata/hydro-serving;2017-05-22 10:27:30+00:00;2019-10-21 12:18:39+00:00;28;21.0;94.0;169;586.0;2019-04-29 13:39:08+00:00;2.0.6;37.0;Machine Learning Serving cluster.;17;18;https://pypi.org/project/hs;Apache-2.0;;;157.0;4529.0;;;;;;https://hub.docker.com/r/hydrosphere/serving-manager;;120081.0;True;3;;;;;;;;;5820.0;;;;;;
156;Netwulf;benmaier/netwulf;;netwulf;;;;;;;model-viz;https://github.com/benmaier/netwulf;https://github.com/benmaier/netwulf;2018-10-15 13:02:34+00:00;2019-10-02 08:26:59+00:00;15;6.0;23.0;163;193.0;2019-09-09 10:43:47+00:00;0.1.4;21.0;Interactive visualization of networks based on Ulf Aslak's d3 web app.;5;18;https://pypi.org/project/netwulf;MIT;5.0;;397.0;397.0;;;;;;;;;True;2;;;;;5.0;;;;;;;;;;
157;Hastic;hastic/hastic-server;hastic/server;;;;;;;;ml-applications;https://github.com/hastic/hastic-server;https://github.com/hastic/hastic-server;2018-05-21 14:19:25+00:00;2019-10-25 12:40:27+00:00;4;160.0;307.0;160;684.0;2019-10-07 15:34:01+00:00;0.3.7;22.0;Server for managing data for analytics.;5;18;;Apache-2.0;;;;2430.0;;;;;;https://hub.docker.com/r/hastic/server;;40940.0;True;2;;;;;;;;;356.0;;;;;;
158;DeOldify;jantic/DeOldify;;;;;;;;;ml-applications;https://github.com/jantic/DeOldify;https://github.com/jantic/DeOldify;2018-10-31 23:32:34+00:00;2019-10-30 00:30:00+00:00;870;14.0;103.0;8232;343.0;;;;A Deep Learning based project for colorizing and restoring old..;21;17;;MIT;;;;;;;;;;;;;True;2;;;;;;;;;;;;;;;
159;RStudio;rstudio/rstudio;;;;;;;;;dev-environments;https://github.com/rstudio/rstudio;https://github.com/rstudio/rstudio;2010-12-07 19:10:25+00:00;2019-10-29 23:34:27+00:00;728;1371.0;1610.0;2958;26762.0;;;;RStudio is an integrated development environment (IDE) for R.;92;17;;AGPL-3.0;;;;;;;;;;;;;False;3;;;;;;;;;;;;;;;
160;Glow;pytorch/glow;;;;;;;;;accelerators;https://github.com/pytorch/glow;https://github.com/pytorch/glow;2017-09-29 14:28:18+00:00;2019-10-29 23:53:16+00:00;306;175.0;366.0;1778;4400.0;;;;Compiler for Neural Network hardware accelerators.;110;17;;Apache-2.0;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
161;Cortex;cortexlabs/cortex;;;;;;;;;model-deployment;https://github.com/cortexlabs/cortex;https://github.com/cortexlabs/cortex;2019-01-24 04:43:14+00:00;2019-10-29 20:59:36+00:00;68;57.0;235.0;1410;697.0;2019-10-16 00:05:41+00:00;0.9.0;13.0;Deploy machine learning models in production.;7;17;;Apache-2.0;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
162;Samza;apache/samza;;;;;;;;org.apache.samza:samza-core;data-processing;https://github.com/apache/samza;https://github.com/apache/samza;2015-03-14 07:00:05+00:00;2019-10-28 21:09:38+00:00;244;30.0;;590;2006.0;;;;Near-realtime, asynchronous computational framework for stream..;169;17;;Apache-2.0;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
163;DeepFaceLab;iperov/DeepFaceLab;;;;;;;;;ml-applications;https://github.com/iperov/DeepFaceLab;https://github.com/iperov/DeepFaceLab;2018-06-04 13:10:00+00:00;2019-10-27 14:53:09+00:00;2400;106.0;291.0;10564;623.0;;;;DeepFaceLab is a tool that utilizes machine learning to replace..;17;16;;GPL-3.0;;;;;;;;;;;;;False;3;;;;;;;;;;;;;;;
164;Real-Time-Voice-Cloning;CorentinJ/Real-Time-Voice-Cloning;;;;;;;;;ml-applications;https://github.com/CorentinJ/Real-Time-Voice-Cloning;https://github.com/CorentinJ/Real-Time-Voice-Cloning;2019-05-26 08:56:15+00:00;2019-10-03 12:28:16+00:00;1374;35.0;119.0;8969;237.0;;;;Clone a voice in 5 seconds to generate arbitrary speech in real-time.;9;16;;MIT;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
165;Label Studio;heartexlabs/label-studio;heartexlabs/label-studio;;label-studio;;;;;;data-labeling;https://github.com/heartexlabs/label-studio;https://github.com/heartexlabs/label-studio;2019-06-19 02:00:44+00:00;2019-10-29 20:01:12+00:00;98;8.0;23.0;1776;119.0;2019-10-29 11:16:24+00:00;.0.2.1-5;11.0;Label Studio is a multi-type data labeling and annotation tool with..;11;16;;Apache-2.0;;;;236.0;https://www.npmjs.com/package/label-studio;;224.0;;;https://hub.docker.com/r/heartexlabs/label-studio;;50.0;True;2;;;;;;;;;;;;;;;
166;TensorRT;NVIDIA/TensorRT;;;;;;;;;accelerators;https://github.com/NVIDIA/TensorRT;https://github.com/NVIDIA/TensorRT;2019-05-02 22:02:08+00:00;2019-10-28 18:46:27+00:00;272;105.0;39.0;1492;23.0;2019-09-16 21:03:11+00:00;6.0.1;2.0;TensorRT is a C++ library for high performance inference on NVIDIA..;6;16;;Apache-2.0;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
167;PixelAnnotationTool;abreheret/PixelAnnotationTool;;;;;;;;;data-labeling;https://github.com/abreheret/PixelAnnotationTool;https://github.com/abreheret/PixelAnnotationTool;2017-10-03 16:52:13+00:00;2019-10-22 14:24:40+00:00;156;14.0;24.0;605;75.0;2019-02-22 14:34:12+00:00;1.3.2;6.0;Annotate quickly images.;5;16;;LGPL-3.0;;;;386.0;;;;;;;;;False;2;;;;;;;;;9268.0;;;;;;
168;Sequeler;Alecaddd/sequeler;;;;;;;;;db-gui;https://github.com/Alecaddd/sequeler;https://github.com/Alecaddd/sequeler;2017-08-02 04:38:08+00:00;2019-09-15 00:58:57+00:00;46;41.0;168.0;469;650.0;2019-09-01 23:09:46+00:00;0.7.3;41.0;SQL Client built in Vala.;33;16;;GPL-3.0;;;;;;;;;;;;;False;3;;;;;;;;;;;;;;;
169;h2o-flow;h2oai/h2o-flow;;;;;;;;;dev-environments;https://github.com/h2oai/h2o-flow;https://github.com/h2oai/h2o-flow;2014-10-08 22:52:26+00:00;2019-10-12 14:19:09+00:00;56;4.0;;102;2878.0;2015-01-16 01:48:10+00:00;0.2.27;17.0;Web based interactive computing environment for H2O.;36;16;;MIT;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
170;MediaPipe;google/mediapipe;;;;;;;;;others;https://github.com/google/mediapipe;https://github.com/google/mediapipe;2019-06-13 19:16:41+00:00;2019-10-29 23:01:40+00:00;568;44.0;156.0;3517;32.0;2019-10-25 22:00:59+00:00;0.6.3;5.0;MediaPipe is a cross-platform framework for building multimodal..;2;15;;Apache-2.0;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
171;Automatic-Speech-Recognition;zzw922cn/Automatic_Speech_Recognition;;;;;;;;;ml-applications;https://github.com/zzw922cn/Automatic_Speech_Recognition;https://github.com/zzw922cn/Automatic_Speech_Recognition;2016-11-13 03:51:07+00:00;2019-10-17 01:02:05+00:00;507;67.0;19.0;2556;253.0;;;;End-to-end Automatic Speech Recognition for Madarian and English in..;9;15;;MIT;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
172;Labelbox;Labelbox/Labelbox;;;;;;;;;data-labeling;https://github.com/Labelbox/Labelbox;https://github.com/Labelbox/Labelbox;2018-01-07 06:26:16+00:00;2019-10-15 15:29:24+00:00;182;19.0;;1195;748.0;;;;Labelbox is the fastest way to annotate data to build and ship..;14;15;;Apache-2.0;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
173;FastoNoSQL;fastogt/fastonosql;;;;;;;;;db-gui;https://github.com/fastogt/fastonosql;https://github.com/fastogt/fastonosql;2015-07-18 09:10:48+00:00;2019-10-21 12:35:08+00:00;49;11.0;58.0;582;385.0;2019-09-02 13:35:47+00:00;2.5.1;50.0;FastoNoSQL is a crossplatform Redis, Memcached, SSDB, LevelDB,..;3;15;;GPL-3.0;;;;;;;;;;;;;False;3;;;;;;;;;;;;;;;
174;ImgLab;NaturalIntelligence/imglab;;;;;;;;;data-labeling;https://github.com/NaturalIntelligence/imglab;https://github.com/NaturalIntelligence/imglab;2017-10-25 12:28:24+00:00;2019-10-26 15:58:39+00:00;270;28.0;75.0;510;366.0;;;;To speedup and simplify image labeling/ annotation process with..;29;15;;MIT;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
175;Semantic Segmentation Editor;Hitachi-Automotive-And-Industry-Lab/semantic-segmentation-editor;hitachiail/semantic-segmentation-editor;;;;;;;;data-labeling;https://github.com/Hitachi-Automotive-And-Industry-Lab/semantic-segmentation-editor;https://github.com/Hitachi-Automotive-And-Industry-Lab/semantic-segmentation-editor;2018-07-25 07:44:38+00:00;2019-10-10 06:11:33+00:00;141;12.0;45.0;441;31.0;2019-09-17 22:23:21+00:00;1.1.4;2.0;Web labeling tool for camera and LIDAR data.;2;15;;MIT;;;;47.0;;;;;;https://hub.docker.com/r/hitachiail/semantic-segmentation-editor;5.0;716.0;True;3;;;;;;;;;;;;;;;
176;RedisAI;RedisAI/RedisAI;redisai/redisai;;;;;;;;model-deployment;https://github.com/RedisAI/RedisAI;https://github.com/RedisAI/RedisAI;2016-09-18 14:59:36+00:00;2019-10-24 09:58:33+00:00;28;30.0;81.0;252;340.0;;;7.0;A Redis module for serving tensors and executing deep learning graphs.;15;15;;RSAL;;;;361.0;;;;;;https://hub.docker.com/r/redisai/redisai;;13377.0;False;3;;;;;;;;;;;;;;;
177;LOST;l3p-cv/lost;l3pcv/lost;;;;;;;;data-labeling;https://github.com/l3p-cv/lost;https://github.com/l3p-cv/lost;2018-11-12 16:04:39+00:00;2019-10-24 20:19:09+00:00;30;14.0;29.0;245;1203.0;;;;Label Objects and Save Time (LOST) - Design your own smart Image..;5;15;;MIT;;;;34.0;;;;;;https://hub.docker.com/r/l3pcv/lost;;379.0;True;3;;;;;;;;;;;;;;;
178;neural-style;anishathalye/neural-style;;;;;;;;;ml-applications;https://github.com/anishathalye/neural-style;https://github.com/anishathalye/neural-style;2015-11-21 23:40:00+00:00;2019-10-06 01:30:41+00:00;1380;5.0;111.0;4910;87.0;;;;Neural style in TensorFlow!.;17;14;;GPL-3.0;;;;;;;;;;;;;False;3;;;;;;;;;;;;;;;
179;Franchise;HVF/franchise;binakot/franchise;;;;;;;;db-gui;https://github.com/HVF/franchise;https://github.com/HVF/franchise;2017-08-01 17:40:56+00:00;2019-08-09 13:36:36+00:00;215;30.0;26.0;3506;78.0;;;;a notebook sql client. what you get when have a lot of sequels.;14;14;;MIT;;;;11.0;;;;;;https://hub.docker.com/r/binakot/franchise;2.0;304.0;True;3;;;;;;;;;;;;;;;
180;PocketFlow;Tencent/PocketFlow;;;;;;;;;accelerators;https://github.com/Tencent/PocketFlow;https://github.com/Tencent/PocketFlow;2018-10-31 07:45:21+00:00;2019-05-28 02:57:15+00:00;438;67.0;199.0;2304;214.0;;;;An Automatic Model Compression (AutoMC) framework for developing..;11;14;;BSD-3-Clause;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
181;Deep Colorization;junyanz/interactive-deep-colorization;;;;;;;;;ml-applications;https://github.com/junyanz/interactive-deep-colorization;https://github.com/junyanz/interactive-deep-colorization;2017-05-08 07:27:47+00:00;2019-10-03 20:28:20+00:00;332;20.0;43.0;2008;58.0;;;;Deep learning software for colorizing black and white images with a..;7;14;;MIT;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
182;BertViz;jessevig/bertviz;;;;;;;;;model-viz;https://github.com/jessevig/bertviz;https://github.com/jessevig/bertviz;2018-12-16 16:50:42+00:00;2019-09-29 15:15:11+00:00;180;11.0;8.0;990;162.0;;;;Tool for visualizing attention in the Transformer model (BERT,..;3;14;;Apache-2.0;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
183;OpenVINO DLDT;opencv/dldt;;;;;;;;;model-deployment;https://github.com/opencv/dldt;https://github.com/opencv/dldt;2018-10-15 10:54:40+00:00;2019-10-29 15:19:48+00:00;271;152.0;89.0;867;11.0;2019-10-28 18:37:50+00:00;2019_R3.1;4.0;OpenVINO Toolkit - Deep Learning Deployment Toolkit repository.;7;14;;Apache-2.0;;;;19.0;;;;;;;;;True;3;;;;;;;;;97.0;;;;;;
184;GraphPipe;oracle/graphpipe;sleepsonthefloor/graphpipe-tf;graphpipe;;;;;;;model-deployment;https://github.com/oracle/graphpipe;https://github.com/oracle/graphpipe;2018-06-27 18:31:23+00:00;2018-11-02 19:04:45.778002+00:00;92;11.0;1.0;674;29.0;2018-08-15 21:29:32+00:00;1.0.4;5.0;Machine Learning Model Deployment Made Simple.;4;14;https://pypi.org/project/graphpipe;UPL-1.0;2.0;2.0;291.0;352.0;;;;;;https://hub.docker.com/r/sleepsonthefloor/graphpipe-tf;;990.0;False;3;;;github.com/oracle/graphpipe-go;;;;;;;;;;;;
185;ML Workspace;ml-tooling/ml-workspace;mltooling/ml-workspace;;;;;;;;dev-environments;https://github.com/ml-tooling/ml-workspace;https://github.com/ml-tooling/ml-workspace;2019-05-27 16:55:15+00:00;2019-10-18 11:59:17+00:00;64;3.0;4.0;646;477.0;;;;All-in-one web-based IDE specialized for machine learning and data..;6;14;;Apache-2.0;;;;982.0;;;;;;https://hub.docker.com/r/mltooling/ml-workspace;4.0;4911.0;True;3;;;;;;;;;;;;;;;
186;MLDB;mldbai/mldb;;;;;;;;;others;https://github.com/mldbai/mldb;https://github.com/mldbai/mldb;2015-12-08 16:34:16+00:00;2019-01-08 16:12:51+00:00;78;24.0;3.0;553;3338.0;2017-05-25 19:52:40+00:00;2017.04.17.0;20.0;MLDB is the Machine Learning Database.;15;14;;Apache-2.0;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
187;OpenLabeling;Cartucho/OpenLabeling;;;;;;;;;data-labeling;https://github.com/Cartucho/OpenLabeling;https://github.com/Cartucho/OpenLabeling;2018-01-19 14:30:09+00:00;2019-08-22 16:17:25+00:00;131;11.0;22.0;466;155.0;2018-09-06 11:01:08+00:00;1.3;4.0;Label images and video for Computer Vision applications.;13;14;;Apache-2.0;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
188;PennAI;EpistasisLab/pennai;moorelab/pennai_lab;;;;;;;;ml-platforms;https://github.com/EpistasisLab/pennai;https://github.com/EpistasisLab/pennai;2017-05-09 14:13:25+00:00;2019-10-25 15:31:43+00:00;23;52.0;132.0;93;3796.0;;;6.0;the Penn AI engine.;38;14;;GPL-3.0;;;;9.0;;;;;;https://hub.docker.com/r/moorelab/pennai_lab;;25.0;False;3;;;;;;;;;149.0;;;;;;
189;ML Hub;ml-tooling/ml-hub;mltooling/ml-hub;;;;;;;;dev-environments;https://github.com/ml-tooling/ml-hub;https://github.com/ml-tooling/ml-hub;2019-06-26 15:05:50+00:00;2019-10-22 12:40:45.352337+00:00;4;;;35;139.0;2019-10-02 11:50:18+00:00;0.1.6;3.0;Multi-user hub which spawns, manages, and proxies multiple workspace..;4;14;;Apache-2.0;;;;457.0;;;;;;https://hub.docker.com/r/mltooling/ml-hub;1.0;1713.0;False;3;;;;;;;;;29.0;;;;;;
190;GANDissect;CSAILVision/gandissect;;;;;;;;;model-viz;https://github.com/CSAILVision/gandissect;https://github.com/CSAILVision/gandissect;2018-11-19 14:16:08+00:00;2019-06-05 17:02:30+00:00;214;6.0;6.0;1438;34.0;;;;Pytorch-based tools for visualizing and understanding the neurons of..;3;13;;MIT;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
191;Dex;PatMartin/Dex;;;;;;;;;data-viz;https://github.com/PatMartin/Dex;https://github.com/PatMartin/Dex;2016-03-29 01:55:10+00:00;2019-02-12 02:26:22+00:00;297;3.0;10.0;1160;596.0;;;;Dex : The Data Explorer -- A data visualization tool written in..;1;13;;Apache-2.0;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
192;Fabrik;Cloud-CV/Fabrik;;;;;;;;;model-viz;https://github.com/Cloud-CV/Fabrik;https://github.com/Cloud-CV/Fabrik;2016-05-28 17:51:46+00:00;2019-02-10 10:30:41+00:00;236;34.0;93.0;1019;291.0;;;;Collaboratively build, visualize, and design neural nets in browser.;45;13;;GPL-3.0;;;;;;;;;;;;;False;3;;;;;;;;;;;;;;;
193;Openscoring;openscoring/openscoring;;;;;;;;org.openscoring:openscoring;model-deployment;https://github.com/openscoring/openscoring;https://github.com/openscoring/openscoring;2013-04-02 19:44:04+00:00;2019-06-20 10:48:29+00:00;143;6.0;44.0;476;511.0;2019-01-12 09:00:42+00:00;1.4.5;38.0;REST web service for the true real-time scoring (<1 ms) of R,..;1;13;;AGPL-3.0;;;;84.0;;;;https://search.maven.org/artifact/org.openscoring/openscoring;;;;;False;3;;;;;;;;;1354.0;;;;;;
194;FastPhotoStyle;NVIDIA/FastPhotoStyle;;;;;;;;;ml-applications;https://github.com/NVIDIA/FastPhotoStyle;https://github.com/NVIDIA/FastPhotoStyle;2018-02-14 17:29:52+00:00;2019-05-14 09:40:36+00:00;993;37.0;35.0;9914;92.0;;;1.0;Style transfer, deep learning, feature transform.;5;12;;;;;;;;;;;;;;;False;3;;;;;;;;;;;;;;;
195;AlphaPose;MVIG-SJTU/AlphaPose;;;;;;;;;ml-applications;https://github.com/MVIG-SJTU/AlphaPose;https://github.com/MVIG-SJTU/AlphaPose;2018-01-17 02:33:17+00:00;2019-08-01 03:53:43+00:00;851;78.0;356.0;3240;120.0;;;;Real-Time and Accurate Multi-Person Pose Estimation&Tracking System.;9;12;;;;;;;;;;;;;;;False;3;;;;;;;;;;;;;;;
196;makesense.ai;SkalskiP/make-sense;;;;;;;;;data-labeling;https://github.com/SkalskiP/make-sense;https://github.com/SkalskiP/make-sense;2019-06-14 17:22:39+00:00;2019-10-08 07:43:41+00:00;88;10.0;15.0;859;325.0;;;7.0;Free to use online tool for labelling photos. https://makesense.ai.;8;12;;GPL-3.0;;;;;;;;;;;;;False;3;;;;;;;;;;;;;;;
197;jupyter-innotater;ideonate/jupyter-innotater;;jupyter_innotater;;;;;;;data-labeling;https://github.com/ideonate/jupyter-innotater;https://github.com/ideonate/jupyter-innotater;2019-03-05 14:17:36+00:00;2019-07-29 14:12:14+00:00;3;3.0;5.0;24;90.0;2019-07-29 13:00:37+00:00;0.1.7;7.0;Inline data annotator for Jupyter notebooks.;1;12;https://pypi.org/project/jupyter_innotater;MIT;;;72.0;72.0;;;;;;;;;False;3;;;;;;;;;;;;;;;
198;Flotilla;stitchfix/flotilla-os;;;;;;;;;pipelines;https://github.com/stitchfix/flotilla-os;https://github.com/stitchfix/flotilla-os;2017-07-05 20:22:42+00:00;2019-10-29 23:34:11+00:00;7;19.0;26.0;135;225.0;;;;Self-service framework for defining and executing containerized jobs.;8;11;;Apache-2.0;;;;;;;;;;;;;True;3;;;;;;;;;;;;;;;
199;MySQL Workbench;mysql/mysql-workbench;;;;;;;;;db-gui;https://github.com/mysql/mysql-workbench;https://github.com/mysql/mysql-workbench;2015-10-22 13:43:06+00:00;2019-10-14 13:36:19+00:00;132;;;403;;;;;MySQL Workbench is a unified visual tool for database architects,..;18;10;;GPL-2.0;;;;;;;;;;;;;False;3;;;;;;;;;;;;;;;
200;exBERT;bhoov/exbert;;;;;;;;;model-viz;https://github.com/bhoov/exbert;https://github.com/bhoov/exbert;2019-10-14 02:01:13+00:00;2019-10-25 13:31:26+00:00;13;3.0;1.0;95;11.0;;;;A Visual Analysis Tool to Explore Learned Representations in..;3;8;;Apache-2.0;;;;;;;;;;;;;False;3;;;;;;;;;;;;;;;
201;superintendent;janfreyberg/superintendent;;;;;;;;;data-labeling;https://github.com/janfreyberg/superintendent;https://github.com/janfreyberg/superintendent;2017-11-27 09:23:06+00:00;2019-09-29 12:02:43+00:00;8;4.0;10.0;76;137.0;;;;Practical active learning in python.;6;8;;;2.0;;;;;;;;;;;;False;3;;;;;2.0;;;;;;;;;;
202;BERTsearch;Hironsan/bertsearch;;;;;;;;;ml-applications;https://github.com/Hironsan/bertsearch;https://github.com/Hironsan/bertsearch;2019-09-25 20:19:02+00:00;2019-10-03 12:35:31+00:00;31;2.0;1.0;183;14.0;;;;Elasticsearch with BERT for advanced document search.;2;7;;;;;;;;;;;;;;;False;3;;;;;;;;;;;;;;;
